ax,ay,az,gx,gy,gz
32767,20402,6092,-70,-67,-4
32767,20308,5748,-31,-62,12
32767,20394,5678,-28,-20,11
32767,20710,6084,-135,27,-37
32767,19914,6352,-153,36,-50
32767,19946,6386,-33,9,-6
32767,20098,6514,66,-23,29
32767,20712,6320,57,-40,9
32767,20638,6250,-52,-70,-12
32767,20328,6196,-76,-75,-35
32767,20326,5996,-21,-71,-5
32767,20596,5904,5,-45,13
32767,20488,6076,-43,-21,16
32767,20088,6480,-102,-32,-13
32767,19826,6528,-83,-66,-39
32767,20012,6200,0,-93,-17
32767,20468,5816,57,-76,8
32767,20724,5810,46,-37,13
32767,20506,6282,-45,-13,6
32767,20222,6510,-70,-35,-18
32767,20188,6492,-49,-80,-22
32767,20338,6126,14,-101,-2
32767,20728,5754,32,-78,13
32767,20684,5696,-18,-34,34
32767,20162,5976,-83,-3,29
32767,19694,6250,-98,8,-24
32767,19902,6370,-25,-1,-37
32767,20344,6204,26,-7,-21
32767,20766,6300,41,-12,-14
32767,20780,6272,14,-24,1
32767,20692,6530,-21,-47,11
32767,20466,6388,-55,-77,6
32767,20156,6188,-62,-86,0
32767,20118,5886,-26,-75,-2
32767,20464,5854,2,-32,-6
32767,20554,6130,-30,-15,-7
32767,20298,6700,-57,-42,-17
32767,20242,6758,-41,-91,-26
32767,20282,6292,-7,-130,-9
32767,20534,5764,30,-118,14
32767,20572,5436,17,-63,22
32767,20136,5994,-37,2,8
32767,20092,6392,-54,12,-39
32767,20230,6512,-53,-13,-48
32767,20440,6380,-11,-43,-31
32767,20674,5980,20,-54,-9
32767,20802,5786,18,-26,14
32767,20810,5990,-39,4,8
32767,20522,6242,-87,14,-5
32767,20040,6524,-89,-26,3
32767,20052,6406,-33,-59,6
32767,20270,6092,1,-75,8
32767,20306,5978,4,-66,6
32767,20338,6096,-26,-44,-12
32767,20340,6228,-49,-37,-30
32767,20414,6344,-40,-51,-20
32767,20406,6134,-6,-67,1
32767,20542,6014,-6,-72,16
32767,20302,6008,-48,-53,-6
32767,20116,6032,-50,-33,-23
32767,20146,6158,-16,-21,-24
32767,20488,6534,12,-47,-16
32767,20690,6410,15,-78,-6
32767,20576,6016,-18,-95,9
32767,20382,5684,-36,-69,10
32767,20280,6288,-78,-7,-15
32767,20192,6484,-57,-22,-18
32767,20170,6360,-11,-56,-3
32767,20458,6036,24,-66,1
32767,20518,6000,-6,-60,-4
32767,20460,6120,-31,-52,-11
32767,20354,6250,-58,-53,-19
32767,20256,6230,-42,-59,-21
32767,20412,5972,0,-54,3
32767,20486,5624,12,-23,22
32767,20604,5722,-30,32,5
32767,20464,6258,-110,53,-27
32767,19994,6650,-90,20,-28
32767,20242,6634,-8,-45,8
32767,20544,6442,22,-92,8
32767,20648,6112,-22,-109,-1
32767,20318,5704,-66,-94,1
32767,19898,5928,-50,-60,-8
32767,20010,5980,-6,-31,-18
32767,20332,6110,10,-19,-18
32767,20690,6194,1,-14,-12
32767,20690,6286,-30,-17,-4
32767,20584,6624,-43,-49,-8
32767,20442,6396,-28,-83,-7
32767,20408,6094,-14,-101,6
32767,20438,5798,-20,-82,9
32767,20254,5652,-51,-35,2
32767,19994,5988,-58,5,-2
32767,19892,6618,0,-6,-11
32767,20486,6738,34,-46,-21
32767,20844,6474,-6,-94,-15
32767,20686,6064,-40,-110,-2
32767,20284,5774,-16,-87,26
32767,20232,5800,32,-48,29
32767,20502,6006,21,-11,3
32767,20538,6482,-67,-15,-28
32767,20382,6528,-72,-45,-26
32767,20424,6174,-19,-65,2
32767,20446,5910,21,-60,34
32767,20316,5876,14,-36,24
32767,20288,6550,-57,-36,-38
32767,20304,6386,-49,-67,-35
32767,20434,6022,-7,-76,-10
32767,20510,5760,18,-45,6
32767,20552,5896,12,-14,20
32767,20448,6338,3,-11,27
32767,20374,6488,-32,-44,8
32767,20292,6466,-31,-79,-16
32767,20306,6258,13,-96,-9
32767,20638,5810,45,-71,3
32767,20832,5586,29,-26,9
32767,20612,5994,-46,19,10
32767,20170,6584,-87,8,-19
32767,20128,6646,-23,-48,-19
32767,20514,6348,54,-87,5
32767,20886,5860,69,-94,23
32767,20910,5656,10,-61,22
32767,20564,6010,-69,-29,12
32767,20328,6288,-115,-29,-26
32767,20196,6282,-113,-52,-33
32767,20170,6094,-17,-76,-5
32767,20398,6098,34,-81,0
32767,20756,5982,27,-70,-13
32767,20816,5864,-28,-40,-17
32767,20424,6010,-83,7,-16
32767,20292,6394,-62,-11,-10
32767,20172,6306,-29,-35,4
32767,20230,6030,3,-46,0
32767,20388,5810,27,-23,-15
32767,20708,6098,21,-10,-18
32767,20824,6390,-34,0,-23
32767,20654,6512,-85,-33,-26
32767,20402,6414,-72,-65,-13
32767,20260,6070,-6,-97,13
32767,20364,5856,26,-79,4
32767,20602,5788,6,-37,-6
32767,20656,5954,-42,3,-14
32767,20670,6364,-81,-3,-23
32767,20476,6588,-75,-36,-14
32767,20234,6524,-34,-88,5
32767,20204,6218,15,-116,8
32767,20778,5698,-3,-88,-10
32767,20664,5660,-54,-30,-11
32767,20380,6074,-78,-2,-10
32767,20108,6472,-55,-5,-13
32767,20324,6460,-27,-42,-12
32767,20480,6152,-10,-54,-8
32767,20656,5984,-1,-46,-8
32767,20784,6482,-34,-63,-17
32767,20848,6514,-69,-98,-10
32767,20704,6102,-96,-118,15
32767,20556,5668,-102,-96,29
32767,20138,5396,-98,-29,44
32767,19658,6146,-88,12,23
32767,19630,6558,-20,13,-16
32767,19838,6662,41,-31,-17
32767,20740,6280,70,-77,-20
32767,20936,5956,28,-83,-19
32767,20764,5982,-19,-78,-8
32767,20504,6076,-35,-61,-7
32767,20402,5972,-48,-50,-16
32767,20304,5884,-20,-26,2
32767,20220,5976,4,-10,20
32767,20222,6354,10,-15,11
32767,20656,6464,-25,-53,-38
32767,20650,6344,-58,-73,-38
32767,20608,6014,-17,-72,-13
32767,20708,5798,36,-50,21
32767,20704,6062,24,-29,33
32767,20638,6272,-41,-34,1
32767,20272,6256,-93,-47,-19
32767,19970,6008,-47,-46,-3
32767,20318,5884,41,-25,7
32767,20700,6168,8,-13,-1
32767,20784,6414,-73,-27,-19
32767,20240,6478,-109,-51,-26
32767,20090,6206,-31,-72,-19
32767,20394,6018,59,-70,3
32767,20888,5924,57,-45,2
32767,20760,6042,-44,-3,-10
32767,20538,6354,-71,-4,-13
32767,20362,6426,-50,-36,-11
32767,20446,6532,-37,-68,-15
32767,20382,6332,-20,-95,-12
32767,20472,5918,0,-96,2
32767,20498,5644,3,-63,13
32767,20446,5694,-32,-11,-2
32767,20416,6316,-81,16,-36
32767,20302,6696,-67,-16,-38
32767,20780,6310,40,-86,-4
32767,21052,5982,38,-88,17
32767,20942,5936,-51,-79,12
32767,20078,6024,-129,-42,-13
32767,19898,5996,-70,-22,-22
32767,20222,5956,20,2,-3
32767,20640,6194,45,8,17
32767,20874,6642,-24,-25,-13
32767,20528,6706,-89,-79,-30
32767,20216,6226,-63,-124,-18
32767,20454,5666,9,-112,-11
32767,20726,5408,35,-21,19
32767,20664,6176,-33,20,16
32767,20282,6528,-107,17,-11
32767,19764,6738,-122,-36,-21
32767,19644,6390,-29,-80,-31
32767,20188,5942,73,-88,-17
32767,20684,5654,78,-62,0
32767,20946,5866,-26,-20,-34
32767,20544,6084,-76,1,-33
32767,20506,6230,-27,2,-18
32767,20906,6382,15,-16,2
32767,21074,6572,-16,-57,5
32767,20752,6458,-73,-93,1
32767,20190,5968,-74,-109,0
32767,19938,5586,-25,-78,8
32767,20230,5712,-3,-1,-7
32767,20556,6262,-61,21,-34
32767,20240,6574,-106,4,-42
32767,20016,6642,-59,-43,-25
32767,20296,6280,36,-77,-20
32767,20844,5924,88,-75,-16
32767,21144,5892,61,-51,-8
32767,21064,6056,-13,-34,-13
32767,20422,6190,-103,-43,-38
32767,20112,6184,-57,-57,-24
32767,20348,6026,24,-57,6
32767,20640,5882,24,-40,14
32767,20580,6186,-62,-22,-7
32767,20162,6280,-121,-22,-24
32767,19756,6312,-95,-37,-31
32767,19850,6186,15,-47,-33
32767,20756,6044,120,-33,-20
32767,21422,6198,70,-25,-17
32767,21538,6432,-32,-40,-20
32767,20962,6472,-114,-78,-14
32767,20394,6222,-97,-102,6
32767,20258,5782,-40,-94,23
32767,20566,5540,-3,-5,21
32767,20458,6126,-89,45,6
32767,20034,6822,-133,21,-23
32767,19802,6922,-90,-51,-39
32767,19996,6588,26,-122,-26
32767,20680,5772,97,-137,-11
32767,21048,5272,58,-84,2
32767,20788,5344,-21,5,-5
32767,20542,5886,-49,66,-18
32767,20614,6928,-40,36,-21
32767,20848,6840,-55,-36,-24
32767,20640,6496,-86,-101,-5
32767,20236,5870,-53,-115,13
32767,20068,5498,17,-73,26
32767,20260,5686,43,-3,16
32767,20372,6038,-2,51,-12
32767,20806,6776,-13,-3,-23
32767,20848,6816,-32,-73,-18
32767,20636,6396,-41,-135,2
32767,20390,5822,-21,-148,2
32767,20526,5380,4,-94,-10
32767,20826,5444,1,-18,2
32767,20814,6228,-85,41,3
32767,20264,6698,-117,13,-5
32767,19756,6746,-64,-51,2
32767,20076,6496,25,-109,-2
32767,20654,6000,42,-121,-12
32767,20862,5794,-5,-89,-13
32767,20714,5736,-32,-37,-11
32767,20462,6054,-35,9,-3
32767,20480,6306,-25,13,-1
32767,20472,6630,-37,-36,-5
32767,20514,6586,-32,-90,-16
32767,20572,6052,-17,-123,-4
32767,20526,5570,0,-95,4
32767,20552,5606,16,-37,7
32767,20644,5868,-23,12,0
32767,20536,6470,-76,11,-23
32767,20420,6538,-61,-25,-11
32767,20342,6258,-1,-68,6
32767,20566,6198,26,-86,6
32767,20702,6202,1,-95,-8
32767,20722,6340,-64,-118,-21
32767,20400,6060,-85,-122,-22
32767,20188,5526,-28,-96,1
32767,20654,5280,61,5,25
32767,20906,5762,23,73,24
32767,20668,6638,-87,71,-10
32767,20182,6900,-122,15,-37
32767,20116,6688,-47,-61,-25
32767,20616,6302,43,-117,-7
32767,21010,5920,44,-118,12
32767,20734,5568,-22,-85,21
32767,20108,5712,-60,-12,-8
32767,20234,6028,-25,17,-26
32767,20606,6484,-16,11,-14
32767,20832,6636,-31,-35,-10
32767,20716,6462,-57,-79,-17
32767,20502,5920,-35,-92,0
32767,20368,5586,9,-61,11
32767,20562,5542,-3,-1,-7
32767,20498,6578,-83,11,-52
32767,20436,6836,-79,-36,-61
32767,20380,6412,-6,-87,-23
32767,20710,6048,73,-104,15
32767,20948,5628,63,-84,23
32767,20898,5750,-32,-39,12
32767,20500,6098,-122,-12,-11
32767,20010,6406,-83,-19,-29
32767,20206,6516,13,-51,-6
32767,20618,6396,58,-83,1
32767,20838,6192,22,-95,-6
32767,20738,5874,-29,-93,-10
32767,20574,5984,-51,-78,-19
32767,20552,5974,-35,-52,-17
32767,20718,5930,-12,-30,9
32767,20748,6052,-37,-9,15
32767,20472,6414,-63,-20,3
32767,20228,6540,-40,-57,-13
32767,20432,6380,15,-96,-12
32767,20952,5832,-17,-88,-1
32767,20550,5728,-86,-26,7
32767,20094,5976,-79,11,4
32767,20034,6606,-50,-11,-9
32767,20012,6766,-24,-69,-22
32767,20206,6328,28,-125,-30
32767,20844,5712,61,-129,-27
32767,21252,5324,35,-73,-17
32767,21272,5726,-62,30,3
32767,20744,6536,-144,51,-12
32767,20330,6940,-121,2,-17
32767,20324,6674,-41,-80,11
32767,20580,6050,9,-125,32
32767,20670,5482,-17,-103,29
32767,20584,5660,-98,-52,2
32767,20226,6156,-144,1,-26
32767,20022,6750,-74,-18,-16
32767,20208,6684,22,-79,3
32767,20304,6336,66,-131,10
32767,20442,6156,71,-160,1
32767,20852,5720,18,-138,-32
32767,20888,5460,-49,-73,-29
32767,20630,5512,-61,6,-6
32767,20456,6060,-24,47,5
32767,20594,6962,-4,-13,1
32767,20786,6958,-30,-101,-28
32767,20666,6296,-53,-153,-22
32767,20496,5552,-17,-132,11
32767,20396,5010,31,-48,46
32767,20298,5670,3,29,39
32767,20246,6422,-55,65,-26
32767,20372,6926,-114,18,-73
32767,20424,6614,-55,-70,-34
32767,20716,6088,19,-96,2
32767,20968,5668,35,-65,18
32767,20832,5896,-15,-26,15
32767,20676,6280,-47,-4,-6
32767,20530,6624,-71,-33,-7
32767,20374,6450,-54,-77,-11
32767,20428,5914,-31,-104,5
32767,20186,5626,-18,-73,12
32767,20240,5948,-19,-38,-14
32767,20348,6174,-19,-8,-37
32767,20520,6370,-30,-18,-31
32767,20734,6322,-31,-34,-26
32767,20786,6392,-55,-56,-23
32767,20610,6266,-52,-71,-16
32767,20424,6294,-22,-96,-12
32767,20742,5972,22,-91,-9
32767,20882,5606,-4,-63,15
32767,20576,5524,-52,-6,20
32767,20196,6040,-80,32,-4
32767,20058,6624,-51,15,-22
32767,20232,6868,-2,-40,-16
32767,20578,6528,13,-97,-5
32767,20610,5920,-14,-106,-3
32767,20456,5722,-28,-66,-6
32767,20326,5942,-24,-22,-28
32767,20680,6154,8,-1,-18
32767,20744,6320,10,-6,13
32767,20734,6316,17,-30,13
32767,20966,6378,-9,-59,1
32767,20940,6286,-45,-77,6
32767,20682,5992,-78,-87,18
32767,20154,5940,-62,-55,10
32767,20224,5882,-34,-31,8
32767,20186,6160,-35,-19,1
32767,20168,6342,-44,-40,-21
32767,20092,6488,-32,-90,-41
32767,20326,5984,48,-102,-25
32767,21180,5632,66,-70,-4
32767,21288,5496,-36,-4,1
32767,20712,5958,-135,33,-8
32767,20338,6600,-135,27,-27
32767,20304,6718,-95,-17,-29
32767,20488,6300,-32,-68,-2
32767,20422,6038,-5,-68,10
32767,20268,6032,2,-54,8
32767,20408,6148,-11,-45,-17
32767,20760,6174,-64,-37,-27
32767,20494,6074,-107,-21,-12
32767,20114,6184,-81,-18,-3
32767,19916,6424,-1,-31,-5
32767,20650,6446,45,-88,-31
32767,21028,6056,-34,-95,-41
32767,20838,5518,-79,-54,-18
32767,20518,5602,-62,2,22
32767,20188,5950,-29,55,26
32767,20240,6376,-35,58,5
32767,20366,6456,-62,38,-17
32767,20328,6212,-69,30,-24
32767,20200,5972,-8,35,0
32767,20500,6024,38,46,6
32767,20770,6034,1,59,-3
32767,20560,5836,-54,81,-10
32767,20388,5742,-59,122,-6
32767,20400,5984,-45,154,7
32767,20374,6250,-40,166,0
32767,20378,6602,-47,164,-7
32767,20348,5300,-42,149,-5
32767,20272,4878,-38,261,-15
32767,20032,5526,-19,351,-30
32767,20158,5976,38,397,-37
32767,20572,6116,61,396,3
32767,20676,5714,67,434,-5
32767,20864,5290,32,498,-19
32767,20654,5224,23,600,7
32767,20706,5112,26,711,57
32767,20528,5102,19,813,53
32767,20564,5110,-42,930,-4
32767,20442,4710,-36,1032,0
32732,20200,4810,-43,1129,15
32152,20152,5146,16,1197,-13
31790,19898,4490,40,1267,-63
30536,20474,5376,68,1437,-188
29908,20394,6034,12,1353,-271
29724,20362,5732,18,1264,-231
29590,20568,5468,68,1162,-107
29746,20530,4680,227,1094,35
29784,20696,4034,367,1139,53
29372,21476,4208,374,1201,-30
28858,21830,4390,247,1245,-25
28302,21328,4174,95,1221,44
27648,21164,4794,39,1169,38
27148,20960,5068,37,1052,32
26944,20762,4946,84,883,44
27134,20798,4108,150,750,41
27580,20608,3096,189,715,-4
27962,20902,2048,251,914,-94
27570,20826,1584,254,1119,-122
26602,21570,2368,275,1236,-129
25584,21808,3228,219,1243,-109
25228,21658,3228,214,1140,-82
25332,21740,2674,220,1018,-60
25462,21504,2160,216,939,-45
25508,21078,1040,209,963,-54
25216,20902,938,271,1057,-118
24700,21598,1758,281,1082,-167
24028,21658,1836,219,1031,-218
23868,21564,1286,165,952,-272
24414,21462,598,148,915,-277
24648,21628,206,178,946,-228
24326,21702,-522,254,1028,-191
24112,21844,-1098,283,1140,-205
23806,21976,-1212,262,1268,-231
22790,22238,334,170,1279,-245
22068,21704,714,62,1146,-255
21510,21278,476,49,951,-245
21436,21292,40,75,740,-215
21818,21398,-842,113,621,-187
22254,22094,-1610,153,549,-147
22604,22316,-1950,129,548,-96
22912,22032,-2090,101,587,-12
22744,21888,-2430,112,649,45
22346,21914,-2734,111,710,12
22240,21876,-2918,87,788,-21
22168,21538,-2934,79,832,-2
21780,21428,-2250,74,808,13
20632,21334,-2070,22,679,-45
20606,21266,-2488,-2,492,-109
21202,21296,-3130,26,406,-79
21630,21374,-3504,62,412,-42
21894,21344,-3802,103,441,-19
21776,21360,-4050,126,497,-35
21428,21862,-3854,124,507,-77
20868,22308,-3246,33,451,-91
20288,22004,-3236,-57,342,-69
20438,21356,-3672,-64,226,-52
20962,21410,-3944,16,164,-10
21156,21394,-3974,72,103,52
20888,21420,-4054,28,74,-16
21090,21320,-4354,-99,71,-165
21550,20966,-4768,-135,97,-221
21432,21168,-4452,-16,126,-163
21134,21674,-4438,60,128,-87
20738,21780,-4398,38,128,-40
20796,21746,-4822,-31,100,-94
20916,21748,-4410,-103,122,-125
21032,21534,-4442,-85,78,-48
21018,21302,-4658,-62,80,14
21214,21074,-4820,15,100,73
21062,21402,-4918,65,117,76
20760,21732,-4536,-25,107,-13
20712,21010,-4386,-109,62,-28
20902,20384,-4604,-76,13,-49
21130,20640,-4976,25,16,-67
21022,21200,-5006,67,42,-70
20854,21546,-4844,14,34,-114
20786,21662,-4798,-60,7,-151
20748,21450,-4904,-85,0,-132
21200,21306,-5054,-28,24,-112
20648,21424,-4614,31,-21,-29
20196,21474,-4872,9,-56,14
20572,21490,-4922,-5,-75,29
21504,21080,-5196,-28,-62,25
21516,20700,-5290,-11,36,-35
21054,20974,-4834,13,50,-79
20374,21300,-4682,5,6,-67
20210,21494,-5092,-40,-30,-64
20952,21442,-5336,-66,-14,-61
21586,21302,-5422,-39,27,-34
21220,21380,-5092,-39,54,-20
20468,21256,-4950,-60,46,-15
20280,21068,-4846,-80,15,-48
20650,20932,-4994,-82,-14,-46
21090,20832,-5426,-36,-3,-30
21360,21056,-5552,2,51,-43
20984,21202,-5216,-30,85,-53
20264,21116,-4782,-66,64,-54
20090,20998,-4656,-67,0,-53
20890,21122,-5262,2,-57,-12
21280,21516,-5608,5,-32,-2
21058,21396,-5280,-64,14,3
20472,20920,-5058,-44,8,46
20260,20824,-4918,18,-20,56
20596,20986,-4902,10,-63,18
21134,20976,-5278,-3,-80,12
21038,21040,-5498,-3,-47,22
20730,21320,-5228,3,-10,25
20516,21292,-5046,-19,-34,0
20646,21380,-5176,-59,-70,-41
20868,21106,-5540,-68,-69,-20
20890,21110,-5438,-25,-29,17
20710,21314,-5070,-1,-21,64
20414,21378,-5104,-25,-40,57
20718,21326,-5208,-77,-51,-9
20924,20810,-5304,-70,-57,4
20994,20946,-5532,-20,-44,-9
20912,21260,-5384,-30,-8,-23
20638,21254,-5114,-33,-14,22
20522,21218,-5124,-29,-35,45
20646,21194,-5308,-26,-35,27
20950,21108,-5326,-55,-31,-23
20942,21202,-5408,-73,-26,-58
20938,21344,-5370,-60,-13,-25
20898,21276,-5408,-36,15,38
20514,21338,-5146,-12,22,76
20276,21230,-5032,-30,-10,68
20494,21200,-5248,-30,-54,34
21114,21118,-5524,-61,-44,-3
21304,21022,-5542,-38,-3,29
20894,21212,-5430,0,19,47
20636,21314,-5300,-15,22,38
20772,21212,-5402,-54,14,-23
20920,20976,-5488,-89,19,-74
20786,21042,-5480,-78,38,-71
20584,21082,-5150,-42,34,-31
20410,21098,-5048,17,7,65
20126,21394,-5470,80,-38,108
21274,22022,-5924,19,-11,17
21404,21726,-5646,-82,42,21
20320,20874,-4938,-115,44,19
19778,20644,-4736,-63,-41,-18
19970,20794,-5134,2,-119,5
21614,21836,-6266,39,-65,7
21192,21810,-5684,-36,8,31
20272,21224,-5054,-65,10,39
19910,21100,-4876,-38,-58,5
20392,21144,-5250,-28,-130,-10
20940,21364,-5838,2,-123,-12
21366,21634,-5752,0,-72,-7
21144,21490,-5546,-19,-41,28
20332,21142,-5058,-27,-33,26
20284,21138,-4942,0,-81,28
20572,21292,-5282,-7,-123,-18
21020,21124,-5552,-51,-128,-66
21122,20870,-5518,-100,-93,-154
20954,20866,-5466,-91,-69,-190
20538,21236,-5410,-24,-56,-135
20430,21942,-5332,29,-63,-48
20524,22214,-5472,-2,-77,74
20664,21654,-5328,-63,-78,85
20880,21058,-5256,-99,-89,30
20940,20784,-5454,-93,-75,-26
20974,20958,-5400,-72,-57,-46
20842,21026,-5314,-37,-48,-20
20636,21186,-5280,5,-54,-4
20714,21284,-5222,-36,-66,-8
20588,20970,-5386,-50,-56,-26
20918,20896,-5306,-40,-50,-59
20966,21152,-5436,-15,-52,-50
20744,21438,-5308,-8,-43,-34
20600,21682,-5224,-29,-46,-25
20594,21706,-5276,-49,-58,-10
20626,21400,-5202,-56,-67,14
20630,20978,-5266,-40,-86,14
21058,21120,-5506,-27,-71,-6
21234,21184,-5562,-38,-33,-11
20784,21212,-5358,-50,-9,-23
20376,21098,-5098,-59,-26,-29
20368,21182,-5172,-28,-66,-3
20756,21142,-5350,-7,-80,30
20942,21018,-5532,4,-67,53
20806,21160,-5342,-38,-37,-31
20630,21320,-5188,-70,-46,-78
20674,21438,-5126,-71,-64,-65
20872,21374,-5292,-39,-68,0
21048,21352,-5278,9,-49,67
20740,21222,-5164,4,-40,71
20576,21060,-4996,-35,-55,15
20622,21066,-5080,-50,-81,-44
21024,21028,-5272,-31,-55,1
20890,21202,-5322,7,-40,36
20668,21332,-5144,-8,-36,50
20390,21244,-5026,-43,-63,19
20510,21186,-5124,-61,-104,-24
20866,21250,-5414,-53,-110,-33
21222,21142,-5484,-46,-77,-28
21060,21294,-5400,-17,-14,-7
20598,21524,-5102,-3,-8,21
20228,21464,-4804,-32,-48,24
20534,21100,-4892,-70,-106,-8
21002,20744,-5264,-74,-106,-33
21222,20886,-5394,-30,-68,-44
21014,21380,-5400,6,-32,-9
20566,21598,-5172,-11,-23,12
20508,21316,-4792,-82,-58,-4
20782,20878,-5082,-23,-94,2
20904,20970,-4992,-30,-94,-33
20862,21170,-5288,-23,-98,-30
20890,21688,-5474,-31,-73,-55
20792,21540,-4922,-55,-54,40
20366,21038,-4656,-57,-98,58
20354,20946,-4756,-41,-173,25
20848,20968,-4932,-37,-202,6
21092,21034,-5092,-48,-201,0
20934,21232,-4786,-53,-226,2
20656,21340,-4474,-78,-278,17
20708,21014,-4462,-89,-361,64
20808,21124,-4610,-59,-392,75
21162,21410,-4968,-39,-386,44
21440,21580,-5422,-29,-272,28
21714,21534,-4760,26,-197,72
21310,21430,-4076,10,-216,65
20664,21518,-4074,-13,-262,56
20410,21758,-4660,-11,-239,81
21298,21490,-4844,-10,-161,103
21908,21304,-4570,-52,-126,31
21442,20850,-4362,-142,-99,-68
21082,20560,-4296,-165,-84,-133
21146,20754,-4530,-102,-44,-134
21242,21364,-4532,20,2,-35
21296,21950,-4488,48,26,35
20878,21922,-4080,-25,27,67
20392,20826,-3386,-61,-90,56
20554,20890,-3764,-9,-198,5
21226,21250,-4708,10,-193,-12
22170,21622,-5332,30,-82,-17
22434,21918,-5084,10,56,-25
21638,21670,-4280,-62,122,0
20272,21186,-3686,-95,91,-3
19850,20942,-3370,-65,-16,-20
20774,21244,-4112,0,-157,1
21626,21290,-5058,17,-112,16
22258,21396,-5142,30,3,6
21878,21570,-4454,-21,71,-37
20654,21570,-3998,-72,61,-45
20028,21332,-3734,-85,-6,-32
20380,21016,-3794,-50,-101,7
