ax,ay,az,gx,gy,gz
32767,18914,-6064,6,-117,49
32767,18636,-6524,-9,-42,31
32767,18602,-6292,-67,108,16
32767,18314,-4584,-139,68,11
32767,17920,-4314,-71,-96,13
32767,18370,-4970,50,-232,-19
32767,19174,-6506,112,-220,-45
32767,19374,-7310,59,-68,-31
32767,19176,-6618,-42,88,5
32767,18718,-4902,-102,114,10
32767,18524,-4486,-35,-60,5
32767,18806,-5274,-1,-155,-2
32767,18880,-6288,2,-178,4
32767,18740,-6830,-27,-82,15
32767,18606,-6404,-64,41,2
32767,18414,-5330,-94,40,-15
32767,18248,-5018,-28,-4,-39
32767,18886,-5336,41,-55,-52
32767,19290,-6068,3,-80,6
32767,18866,-6428,-71,-17,12
32767,18758,-5816,-76,59,24
32767,18736,-5312,-49,56,14
32767,18664,-5042,-51,18,-18
32767,18754,-4972,-35,-70,11
32767,18810,-5556,0,-119,31
32767,18562,-6458,-8,-76,11
32767,18652,-5870,-56,24,-10
32767,18500,-5378,-56,52,-26
32767,18650,-4936,-44,5,-15
32767,18816,-4926,-18,-73,10
32767,18752,-5554,-11,-137,12
32767,18852,-6372,-10,-62,-6
32767,18778,-6242,-34,33,-11
32767,18542,-5308,-77,78,-3
32767,18136,-4676,-65,7,-1
32767,18390,-4900,-10,-116,-23
32767,18706,-5762,12,-147,-48
32767,19032,-6258,15,-85,-39
32767,18996,-6142,-41,-22,-6
32767,18572,-5832,-63,21,-1
32767,18478,-5418,-32,19,-18
32767,18798,-4986,-19,-76,-8
32767,18786,-5528,-2,-140,-8
32767,18966,-6120,14,-137,-4
32767,19028,-6390,-9,-57,14
32767,18772,-6008,-54,13,23
32767,18220,-5250,-39,24,2
32767,18490,-4980,-1,-45,-4
32767,18844,-5126,-4,-100,3
32767,18848,-5660,-31,-122,16
32767,18626,-6204,-63,-86,2
32767,18498,-5924,-92,-15,-37
32767,18336,-5330,-65,3,-54
32767,18530,-5204,-8,-54,-69
32767,18652,-5910,1,-90,-77
32767,19088,-6122,-5,-68,-61
32767,19284,-6264,-24,-12,-10
32767,19312,-5798,-51,26,38
32767,19004,-5528,-45,14,77
32767,18572,-5476,-24,-8,88
32767,18456,-5412,-4,-23,49
32767,18448,-5092,-20,-23,9
32767,18420,-4932,-29,-50,-6
32767,18350,-5014,-46,-88,8
32767,18036,-5712,-32,-85,-19
32767,18212,-6048,14,-33,-65
32767,18746,-5684,34,12,-75
32767,19038,-5314,-6,-34,-68
32767,19148,-5540,-41,-67,-46
32767,18888,-6236,-47,-47,-50
32767,18842,-6326,-43,40,-65
32767,18886,-5208,-42,70,-42
32767,18846,-4946,-19,30,-18
32767,18922,-5048,-13,-27,-7
32767,18902,-5506,-2,-41,16
32767,18854,-5720,-14,-22,28
32767,18772,-5570,-35,3,18
32767,18512,-5636,-32,11,-21
32767,18736,-5356,-5,3,-8
32767,18968,-5624,26,-2,4
32767,19034,-5750,-22,20,3
32767,18832,-5892,-34,68,20
32767,18894,-5702,-55,117,27
32767,18706,-4952,-77,141,41
32767,18366,-5116,-68,83,38
32767,18318,-5742,-48,105,2
32767,18410,-6074,-35,203,-38
32767,18410,-5234,-60,302,-63
32767,18408,-4616,-58,268,-77
32767,18478,-4626,-22,219,-83
32767,18752,-5450,25,241,-82
32767,19016,-5686,-4,320,-96
32767,18838,-4296,-19,379,-98
32767,19190,-4094,-27,271,-45
32767,18984,-4566,-85,232,-46
32767,18620,-5482,-103,282,-49
32767,19104,-4650,-96,377,-30
32767,18810,-4362,-143,441,-39
32767,18210,-3988,-140,454,-87
32767,17984,-4440,-29,478,-139
32767,18664,-5544,96,628,-185
32767,19380,-3864,1,828,-174
32767,19550,-968,-94,609,-91
32767,19052,-1122,-75,317,-55
32767,18926,-2718,-1,110,-84
32767,19118,-4204,139,154,-114
32767,19516,-6248,158,373,-97
32767,20002,-7028,-40,921,-43
32767,18906,-2980,-392,1321,-38
32767,16366,-1424,-131,1226,-199
32767,17664,-2070,268,1200,-199
32767,19666,-2710,314,1198,-230
32767,20928,-1738,-76,1539,-261
32767,19620,550,-273,1499,-253
32767,17082,1682,-72,1223,-309
32767,18374,550,569,1029,-201
32767,22348,1120,649,989,57
32767,24076,3048,120,666,110
32767,21450,2784,-548,319,-8
32767,18190,1720,-636,75,-53
32767,17414,-458,19,96,5
32767,19114,-1050,260,249,-11
32767,20376,-626,147,465,-46
32767,19780,106,-138,572,-57
32767,18410,358,-200,644,-109
32767,17772,-170,26,739,-155
32767,18552,-1142,211,969,-166
32767,20016,112,245,1184,-131
32767,20650,2156,8,1219,-124
32767,19826,3404,-126,1058,-148
32767,19512,3788,-22,850,-113
32767,19950,2876,181,693,-50
32767,20966,2448,220,633,14
32767,20858,2080,104,657,24
32767,19964,2044,-1,737,8
32767,19552,1734,42,831,33
32767,19652,916,73,1120,47
32767,20100,1848,-111,1316,-42
32767,19362,3620,-218,1346,-133
32767,18770,4964,-174,1241,-121
32767,18524,4824,90,1048,-95
32767,19412,2694,356,1079,-117
32767,21092,3436,265,1143,-87
32767,20774,4858,-13,1200,-194
32767,19632,5406,-153,1069,-272
32767,19272,5196,114,954,-148
32767,20160,4672,391,917,26
32767,21360,4612,431,888,86
32767,22156,4578,211,896,74
32767,21434,4652,-133,927,-1
32767,20006,4806,-273,956,-99
32767,18820,4724,-106,982,-130
32767,19228,4424,186,1038,-38
32767,20068,4404,305,1117,-5
32767,20664,5434,223,1165,-83
32767,20734,6022,82,1159,-173
32767,20304,5418,82,1137,-183
32767,20590,5720,217,1108,-105
32767,21432,6922,261,999,-37
32767,21376,6492,72,798,-28
32767,20858,5960,-28,746,-78
32767,20730,5972,15,713,-50
32767,20926,6938,90,621,21
32767,20950,6852,138,520,56
32767,20948,6254,102,436,30
32767,20838,5292,50,457,-25
32767,20826,5340,-12,532,-72
32767,20526,5046,-1,695,-117
32767,20270,4956,65,821,-100
32767,20540,5474,165,899,-59
32767,20868,6054,202,939,-29
32767,21076,6266,163,940,-61
32767,21426,6050,7,925,-210
32767,21580,7214,10,852,-132
32767,21576,8678,21,642,-7
32767,21648,8360,30,328,39
32767,21272,7116,29,99,14
32767,21622,6934,24,-48,-22
32767,21470,6212,-26,-106,-18
32767,20916,5726,-72,-96,-16
32767,20676,5442,-30,-36,-19
32767,20840,5530,4,37,-36
32767,21086,5432,6,129,-66
32767,21336,6206,-53,161,-85
32767,21510,6814,-97,137,-82
32767,21294,6992,-96,44,-52
32767,21074,6896,-22,-47,-14
32767,21294,6382,62,-123,7
32767,21620,6216,16,-150,-8
32767,21512,5846,-42,-131,-19
32767,21236,5878,-79,-101,2
32767,21194,5882,-76,-67,7
32767,20998,5896,-72,-21,-1
32767,21116,6030,-75,-6,-7
32767,20996,6308,-92,-2,-18
32767,20796,6252,-86,-34,-38
32767,21044,6152,-65,-47,-46
32767,21236,5904,-4,-35,-3
32767,21386,6024,37,-10,31
32767,21628,6626,3,-35,52
32767,21404,6530,-79,-77,37
32767,20912,6112,-146,-102,-11
32767,20508,5590,-82,-70,-14
32767,21074,5804,35,3,24
32767,21488,6306,21,19,35
32767,21302,6248,-56,22,22
32767,20940,6172,-105,11,-10
32767,20798,6334,-104,-3,-37
32767,20886,6502,-56,-49,-28
32767,21062,6184,1,-71,7
32767,21208,5676,19,-52,17
32767,21356,5880,-15,23,31
32767,21254,6466,-53,34,41
32767,20926,6678,-102,-2,-6
32767,20714,6470,-102,-52,-34
32767,20572,6090,-30,-71,0
32767,20792,6014,34,-62,29
32767,21166,6012,52,-47,24
32767,21460,6400,-26,-42,4
32767,21312,6414,-85,-59,-15
32767,20934,6388,-94,-87,-19
32767,20796,6140,-31,-96,-2
32767,20914,5740,28,-73,11
32767,21102,5594,32,-26,9
32767,21118,5986,-16,28,14
32767,21006,6296,-70,39,-12
32767,20972,6970,-91,-15,-38
32767,21064,6852,-37,-89,-24
32767,21156,6364,2,-162,-11
32767,21258,5768,45,-152,24
32767,21298,5384,39,-89,42
32767,21028,5552,-5,-12,26
32767,20874,6042,-28,37,7
32767,20970,6370,-40,30,-2
32767,21080,6518,-66,-15,-8
32767,21016,6216,-45,-32,0
32767,20960,6064,35,-13,17
32767,21218,6164,59,-24,16
32767,21394,6186,36,-24,3
32767,21106,6056,9,-23,17
32767,21196,6094,32,-11,35
32767,21390,6208,21,-20,44
32767,21280,6094,-16,-23,45
32767,21106,5966,-44,-21,42
32767,20978,6122,-79,22,-24
32767,21030,6628,-86,-4,-37
32767,21048,6606,-58,-56,-24
32767,21012,6278,-7,-101,-1
32767,21302,5690,20,-71,12
32767,21370,5776,-24,-27,8
32767,21206,5960,-82,14,-20
32767,20904,6192,-108,18,-36
32767,21010,6174,-80,16,-32
32767,21020,6232,-47,17,-13
32767,21088,6414,-6,-3,12
32767,21260,6418,-8,-33,-2
32767,21370,6256,-35,-52,-9
32767,21316,6098,-72,-58,-8
32767,20984,5972,-90,-44,-7
32767,20682,6224,-57,-34,8
32767,20760,6242,9,-30,13
32767,21026,6270,34,-58,7
32767,21234,6098,9,-75,0
32767,21176,5884,-73,-69,-47
32767,21134,5734,-69,-34,-44
32767,21100,5964,-16,7,-2
32767,21280,6194,13,17,24
32767,21374,6552,-50,-5,2
32767,21142,6486,-105,-50,-13
32767,20798,6322,-117,-79,-18
32767,20698,6030,-40,-79,-14
32767,21026,5696,46,-35,5
32767,21328,5784,19,11,5
32767,21344,6422,-83,18,-18
32767,20954,6836,-153,-43,-37
32767,20724,6864,-109,-112,-31
32767,20856,6308,-15,-152,-11
32767,21294,5658,62,-131,20
32767,21398,5460,24,-57,28
32767,20904,5642,-70,36,5
32767,20596,6428,-94,47,-27
32767,20732,6778,-71,0,-37
32767,20886,6734,-35,-67,-23
32767,21152,6210,14,-104,-18
32767,21434,5784,36,-94,-3
32767,21580,6170,-10,-83,15
32767,21152,6596,-106,-94,9
32767,20556,6738,-133,-157,2
32767,20420,6146,-34,-193,4
32767,20716,5552,63,-152,20
32767,21156,5230,101,-64,31
32767,21404,5408,23,29,22
32767,21160,6234,-107,67,-22
32767,20722,6836,-170,46,-66
32767,20568,6886,-45,-59,-49
32767,21128,6284,82,-111,-12
32767,21656,5784,87,-107,5
32767,21716,5582,0,-65,8
32767,21422,5708,-93,-16,7
32767,20758,6078,-134,13,7
32767,20436,6480,-43,6,-26
32767,20836,6356,13,-16,-32
32767,21228,6408,-8,-41,-30
32767,21316,6044,-42,-56,-29
32767,21116,6028,-71,-58,-14
32767,20908,5864,-57,-35,-8
32767,20876,5938,-16,-7,-11
32767,21236,6198,-2,13,6
32767,21222,6354,-53,9,-4
32767,20946,6606,-96,-31,-16
32767,20666,6494,-81,-70,-12
32767,20616,6212,-31,-102,-12
32767,20816,6124,25,-107,-10
32767,21110,5818,32,-86,-10
32767,21312,5736,-16,-44,-17
32767,21176,5892,-103,7,-15
32767,20732,6274,-119,14,-10
32767,20568,6648,-73,-23,-11
32767,20756,6646,-11,-75,-9
32767,21156,6198,7,-111,-16
32767,21262,5824,-13,-95,-10
32767,21016,5564,-37,-49,2
32767,20960,6116,-53,-12,3
32767,20792,6650,-81,-54,-18
32767,20744,6906,-69,-100,-37
32767,20798,6560,-48,-173,-44
32767,20962,6284,-17,-201,-49
32767,20968,5852,0,-187,-17
32767,20652,5616,1,-137,11
32767,20640,5724,10,-75,-11
32767,21242,6134,-38,-28,-57
32767,21206,6366,-89,-26,-39
32767,20990,6260,-95,-47,-28
32767,20774,5876,-53,-42,-22
32767,20744,5714,2,-1,8
32767,21062,5988,-7,35,-3
32767,21218,6462,-70,42,-44
32767,20950,6866,-113,-16,-31
32767,20464,6446,-32,-94,12
32767,20788,5940,50,-106,10
32767,21212,5576,48,-64,9
32767,21378,6222,-40,-43,9
32767,20958,6456,-108,-40,-11
32767,20712,6704,-110,-97,8
32767,20542,6164,-34,-132,37
32767,20516,5532,5,-111,26
32767,20564,5380,2,-1,-1
32767,20756,6018,6,60,-17
32767,21276,6490,-36,68,-63
32767,21170,6764,-100,35,-56
32767,20842,6786,-88,-31,-24
32767,20640,6400,-5,-86,10
32767,20890,5796,67,-104,26
32767,21308,5786,18,-75,12
32767,20968,5916,-116,-14,-24
32767,20566,6300,-139,10,-36
32767,20462,6316,-66,2,-19
32767,20658,6192,1,-13,13
32767,20796,6232,23,-25,20
32767,20942,6306,-6,-32,-8
32767,20872,6178,-55,-38,-41
32767,20938,6162,-49,-34,-41
32767,20968,6086,-35,-23,-25
32767,21024,6216,-53,-31,-23
32767,20538,6298,-105,-62,-18
32767,20396,6154,-62,-64,-25
32767,20590,5964,43,-39,-8
32767,21012,5946,47,-11,-11
32767,21260,6390,-41,-25,-31
32767,20946,6498,-123,-48,-23
32767,20380,6338,-98,-86,-11
32767,20482,6006,0,-87,-13
32767,21002,5676,58,-45,4
32767,21234,5738,14,19,6
32767,21018,6316,-86,41,-10
32767,20488,6608,-109,10,-18
32767,20406,6740,-76,-49,-15
32767,20588,6430,-11,-97,-21
32767,20932,6008,23,-108,-17
32767,21094,5826,8,-78,-3
32767,20888,5838,-20,-35,6
32767,20678,6230,-49,-23,-10
32767,20750,6412,-62,-51,-33
32767,20764,6296,-58,-76,-22
32767,20714,6090,-24,-77,-4
32767,20742,5896,19,-52,13
32767,21060,5972,18,-27,5
32767,21086,6076,-42,-8,-13
32767,20814,6348,-99,-10,-10
32767,20492,6632,-114,-51,-30
32767,20414,6522,-48,-94,-27
32767,20728,6240,39,-117,-4
32767,21090,5892,65,-118,18
32767,21034,5624,14,-71,22
32767,20810,5776,-63,-14,-4
32767,20740,6064,-109,26,-40
32767,20666,6502,-118,20,-39
32767,20606,6750,-25,-36,11
32767,20882,6454,26,-78,21
32767,21002,5984,7,-89,14
32767,20900,5890,-59,-72,8
32767,20530,5974,-96,-38,-9
32767,20234,6060,-46,-9,-8
32767,20468,6310,56,2,21
32767,21174,6616,138,-13,67
32767,21752,6724,59,-78,90
32767,21276,6404,-96,-133,63
32767,20216,6004,-146,-155,41
32767,19742,5784,-74,-123,23
32767,19980,5628,50,-72,-10
32767,20702,5920,86,-16,-13
32767,21228,6166,28,6,-19
32767,21136,6232,-77,0,-23
32767,20830,6314,-78,-15,-1
32767,20698,6312,-63,-38,-9
32767,20728,6304,-44,-52,-18
32767,20748,6172,-38,-64,-17
32767,20604,6018,-20,-46,-10
32767,20582,5974,4,-20,-2
32767,20724,6158,6,2,-12
32767,21004,6506,-32,-29,-31
32767,20914,6570,-76,-75,-31
32767,20740,6358,-63,-114,-22
32767,20702,5986,-8,-106,-9
32767,20758,5504,32,-56,7
32767,20860,5620,19,20,-1
32767,20848,6224,-34,62,-24
32767,20820,6668,-69,40,-39
32767,20824,6810,-51,-133,-13
32767,20710,6062,-24,-174,1
32767,20624,5406,27,-128,14
32767,20818,5394,42,-29,5
32767,21194,6178,-23,16,-17
32767,20942,6556,-122,20,-19
32767,20364,6512,-93,-19,1
32767,20286,6236,-4,-40,10
32767,20598,6342,67,-57,8
32767,21220,6496,29,-91,-13
32767,21228,6324,-62,-116,-39
32767,20842,5868,-97,-110,-28
32767,20642,5476,-42,-56,-3
32767,20896,5690,12,29,19
32767,20886,6504,-47,43,17
32767,20602,6898,-107,-1,-24
32767,20288,6704,-103,-72,-45
32767,20392,6150,-13,-100,-25
32767,20904,5732,52,-77,-11
32767,21176,5898,35,-32,-4
32767,20952,6230,-39,-10,8
32767,20764,6514,-83,-28,-16
32767,20592,6442,-89,-59,-32
32767,20596,6138,-33,-68,-11
32767,20688,5900,19,-48,-1
32767,20884,5864,27,-18,5
32767,20954,6176,-6,-3,12
32767,20760,6298,-63,-9,-9
32767,20526,6634,-79,-42,-37
32767,20648,6434,-20,-73,-27
32767,20970,6200,14,-92,-4
32767,21112,5788,-1,-74,10
32767,20886,5714,-35,-36,11
32767,20508,5968,-37,0,19
32767,20516,6480,-30,-10,2
32767,20750,6730,-38,-49,-32
32767,20798,6406,-53,-108,-34
32767,20716,5926,-16,-108,-9
32767,20686,5674,41,-63,18
32767,20848,5606,45,-5,13
32767,20970,6136,-16,30,-13
32767,20824,6588,-77,21,-30
32767,20808,6726,-75,-29,-18
32767,20788,6554,-37,-78,3
32767,20918,6096,-11,-100,8
32767,20772,6110,-30,-87,-5
32767,20646,6030,-34,-71,-14
32767,20780,5944,-20,-45,-12
32767,20744,5822,-28,-10,-1
32767,20730,6072,-33,12,-7
32767,20754,6662,-47,-4,-19
32767,20696,6780,-37,-55,-16
32767,20720,6304,-17,-120,-8
32767,20852,5782,6,-108,-23
32767,20988,5504,26,-50,-14
32767,21110,5972,8,3,7
32767,20986,6262,-36,24,7
32767,20718,6608,-95,-5,-6
32767,20336,6440,-93,-35,-21
32767,20366,6070,7,-54,-22
32767,20836,6166,58,-47,-18
32767,21386,6416,18,-58,-18
32767,21188,6394,-57,-75,-16
32767,20666,6084,-70,-89,-3
32767,20488,5854,-16,-75,-1
32767,21246,5924,-8,-2,-2
32767,21004,6324,-84,13,-11
32767,20504,6424,-95,-5,-11
32767,20302,6400,-40,-29,-6
32767,20548,6248,19,-47,-6
32767,20904,6418,20,-71,-16
32767,21042,6470,8,-96,-25
32767,21140,6188,-25,-118,0
32767,20988,5666,-36,-95,9
32767,20846,5512,-43,-28,14
32767,20658,5900,-56,38,28
32767,20392,6514,-63,46,-1
32767,20472,6798,-39,0,-28
32767,20734,6672,-9,-67,-26
32767,20892,6176,41,-109,-6
32767,20990,5824,70,-100,15
32767,21120,5452,54,-54,16
32767,21286,5892,-34,-17,3
32767,21134,6218,-149,1,-32
32767,20610,6420,-169,-12,-25
32767,20252,6454,-66,-35,8
32767,20404,6194,64,-55,16
32767,21264,6236,63,-63,-2
32767,21344,6234,-45,-64,-17
32767,20830,6160,-130,-72,-39
32767,20596,5946,-86,-59,-29
32767,20758,5778,-15,-24,5
32767,20954,6148,-10,5,16
32767,20774,6560,-38,-2,9
32767,20650,6632,-50,-52,-11
32767,20724,6328,-37,-99,-17
32767,20852,6020,-24,-103,-8
32767,20758,5908,-22,-70,-2
32767,20462,5926,-4,-26,11
32767,20388,6064,52,-1,17
32767,20922,6366,57,-9,-12
32767,21270,6476,-16,-39,-47
32767,21038,6518,-80,-77,-38
32767,20590,6080,-21,-97,-1
32767,20802,5798,45,-72,2
32767,21230,5780,50,-24,-4
32767,21250,6040,-24,15,-7
32767,20978,6374,-98,5,-13
32767,20590,6596,-126,-35,-26
32767,20418,6464,-86,-75,-33
32767,20620,5948,5,-84,-20
32767,21212,5766,75,-31,12
32767,21400,6006,11,11,15
32767,21004,6376,-94,11,-5
32767,20440,6706,-124,-30,-21
32767,20194,6428,-50,-84,-23
32767,20688,6152,48,-101,-22
32767,21350,5744,68,-76,-7
32767,21512,5814,-48,-9,7
32767,20928,6152,-130,16,2
32767,20340,6384,-119,11,-2
32767,20132,6698,-46,-21,-3
32767,20370,6578,35,-65,-9
32767,20796,6212,65,-91,-25
32767,21226,6040,45,-87,-14
32767,21336,5768,7,-57,-1
32767,21264,5924,-69,-22,6
32767,20800,6228,-95,-10,8
32767,20496,6380,-73,-16,3
32767,20752,6282,20,-24,0
32767,20940,6356,1,-42,-7
32767,20698,6102,-44,-54,-26
32767,20562,5784,-7,-36,-14
32767,20808,5786,28,4,-14
32767,21226,5798,25,44,-12
32767,21368,6280,-57,67,-11
32767,21006,6460,-125,62,-27
32767,20312,6244,-108,46,-28
32767,20280,6088,6,51,-27
32767,20896,6106,66,93,-22
32767,20916,5378,46,142,-32
32767,20796,5530,-6,225,-58
32767,21006,5806,3,283,-55
32767,21078,6212,-17,309,-37
32767,20850,6238,9,314,-23
32767,20882,6186,45,312,-2
32767,21070,6010,49,303,-11
32767,20942,5760,-27,312,-49
32767,20708,5962,-19,338,-61
32767,20886,6080,-10,349,-63
32767,20796,5812,26,374,-56
32767,20908,5624,31,423,-56
32767,20632,5142,62,512,-53
32767,20448,4380,120,679,-77
32767,20582,4034,132,974,-155
32767,20684,4514,126,1183,-224
32767,20886,5062,112,1325,-279
32767,21124,5342,98,1380,-273
32734,21248,5006,148,1436,-196
32586,20998,3374,203,1568,-150
31416,21530,5106,220,1743,-190
30324,21660,6566,116,1671,-246
29664,21462,5758,86,1495,-300
29576,21296,5522,73,1394,-291
29700,21018,4930,149,1327,-244
29806,20952,3784,260,1341,-189
29370,21582,3962,351,1432,-159
28858,21886,4028,322,1482,-162
28472,21590,4020,214,1483,-236
28066,21296,3738,129,1487,-346
27732,20960,3198,172,1478,-335
27122,21316,3444,318,1470,-258
26182,22300,3780,360,1408,-226
25588,22670,3762,282,1294,-227
25254,22486,3508,191,1177,-217
25590,22018,2950,165,1078,-206
26258,21418,2032,214,1045,-184
25926,21332,1584,297,1109,-153
25134,21642,1952,324,1134,-214
24732,21818,1482,308,1132,-297
24736,22088,1294,268,1123,-306
24680,21956,1158,220,1107,-242
24128,21678,1282,247,1072,-168
23388,22036,1502,340,958,-152
21454,22490,-1726,94,819,-281
21094,22422,-1432,63,716,-205
21082,22260,-1582,41,563,-131
21380,21924,-2130,36,469,-61
21672,21900,-2508,53,430,-27
21966,21944,-2966,67,376,1
21626,21778,-2818,-18,369,15
21274,21316,-2918,-71,358,-28
21900,20958,-3728,-56,391,-118
22140,21224,-3968,-7,446,-118
21590,21642,-3530,-7,472,-103
20700,21802,-3470,-67,459,-71
20718,21562,-3362,-56,416,-26
21080,21434,-3478,-20,329,-37
21216,21414,-3760,-45,297,-82
21122,21622,-4412,-16,286,7
21228,21528,-4506,15,294,39
21384,21638,-4236,29,316,50
21100,21778,-4234,10,305,82
20810,21604,-4348,-28,313,107
20718,21196,-4202,5,289,105
20830,21380,-4332,-3,269,18
20624,21584,-3870,-75,193,-79
20868,21334,-4718,-166,163,-118
20976,21128,-4650,-103,125,-62
20884,21312,-4882,-14,110,-22
20844,21920,-4952,26,122,4
21078,21720,-5058,-35,144,15
21160,21374,-4858,-51,156,21
20878,21364,-4848,5,133,64
20604,21568,-4796,22,102,46
20644,21776,-5018,-19,86,-19
20778,21700,-5158,-93,108,-50
20966,21502,-5292,-89,103,-55
21126,21454,-5430,-64,114,-43
21030,21604,-5452,14,129,76
20758,21564,-5308,31,143,136
20430,21778,-4982,6,136,96
20458,21518,-5304,-60,88,21
20828,21116,-5434,-98,96,-62
20942,21230,-5554,-63,78,-104
21160,21978,-6950,-42,44,-103
20616,21882,-5496,-88,110,-25
20454,21476,-5578,-73,101,39
21030,21464,-7070,-51,50,13
20902,21338,-5388,-63,109,-7
20802,21582,-5372,-69,72,-56
20372,21398,-5502,-122,70,-94
20244,21164,-5572,-81,39,-65
20596,21358,-5650,-21,4,-58
20808,21506,-5920,-12,8,-39
20966,21382,-5654,-24,19,-29
20638,21366,-5640,-44,-3,-75
20290,21418,-5734,-86,-6,-115
20338,21244,-5762,-91,-16,-144
20654,21412,-5680,-72,-40,-138
20588,21458,-5690,-20,-67,-41
20364,21588,-5842,6,-83,19
20520,21674,-5958,-9,-75,29
20716,21582,-5830,-53,-59,-5
20994,21286,-5846,-71,-52,-5
20906,20944,-5758,-37,-25,24
20600,21020,-5670,12,-20,34
20172,21280,-5580,4,-33,6
20386,21334,-5712,-45,-65,-84
