ax,ay,az,gx,gy,gz
20824,21438,-5898,-77,-60,-113
20982,21474,-6154,-47,-20,-50
20900,21786,-5994,-34,15,-32
20466,21686,-5662,-82,24,-16
19982,21028,-5356,-133,2,-2
20454,20752,-5780,-3,-93,-16
21196,21524,-6208,40,-61,15
20908,21822,-6202,3,-11,45
20414,21712,-5858,-27,16,58
20408,21348,-5624,-48,0,60
20558,21080,-5602,-23,-22,76
20570,20982,-5644,-13,-48,42
20632,21120,-5940,-19,-59,-25
20880,21568,-6318,-24,-24,-52
20812,21774,-6086,-61,21,-13
20402,21390,-5726,-94,32,-1
20218,20978,-5406,-80,-7,25
20066,20972,-5600,2,-70,54
20582,21688,-5986,25,-100,13
21112,22012,-6320,-33,-66,20
21108,21414,-6124,-80,-4,56
20642,21152,-5968,-49,21,45
20274,21368,-5512,-43,12,31
20250,21208,-5692,-40,-22,56
20418,21174,-5772,-34,-52,22
20704,21566,-6278,-1,-56,29
21040,21864,-6414,-8,-11,29
20974,21802,-6086,-73,38,20
20546,21288,-5594,-93,42,54
19884,20844,-5246,1,-36,119
20046,21244,-5766,74,-112,92
20856,21894,-6380,40,-115,-11
21450,22014,-6590,-40,-48,-49
21200,21630,-6234,-85,28,-29
20240,21292,-5652,-76,35,-5
19626,21136,-5202,-48,-45,6
20082,21146,-5730,4,-147,18
21274,21844,-6590,23,-122,-26
21570,21920,-6438,-53,-36,-17
20656,21562,-6004,-48,10,30
20166,21568,-5432,-45,-2,-9
20034,21328,-5538,-42,-60,-8
20408,21358,-5848,-14,-107,-19
20990,21550,-6348,-14,-95,-32
21254,21594,-6296,-17,-50,-15
20608,21508,-5774,-19,-6,7
20186,21470,-5478,-20,-29,10
20182,21456,-5630,-27,-75,-9
20416,21460,-5804,-41,-108,-45
20816,21498,-6006,-21,-105,-14
20962,21514,-6154,21,-80,16
20928,21920,-6148,25,-46,7
20640,21946,-5940,-48,-23,-16
20262,21346,-5682,-95,-45,-36
20576,21304,-5886,-30,-68,-12
20978,21574,-6050,12,-60,10
20852,21644,-6042,-31,-34,-11
20538,21552,-5728,-56,-28,-19
20324,21406,-5730,-34,-43,-13
20544,21530,-5722,-24,-63,-43
20810,21458,-5828,-61,-68,-53
20644,21208,-5818,-18,-60,-4
20488,21640,-5990,26,-66,6
20664,22018,-6046,-26,-58,-23
20800,21730,-6104,-86,-38,-44
20838,21364,-5886,-83,-12,-39
20372,21296,-5740,-26,-12,9
20214,21558,-5480,-6,-37,19
21084,21330,-5942,-80,-54,-79
20682,21276,-5918,-50,-42,-44
20490,21500,-5854,-16,-38,-23
20330,21492,-5740,-26,-40,6
20520,21480,-5806,-20,-77,1
20778,21520,-6000,-23,-67,2
20812,21528,-5986,0,-53,20
20718,21680,-5846,0,-45,7
20558,21484,-5904,-49,-37,-9
20534,21246,-5784,-54,-41,-18
20654,21100,-5602,-36,-51,-13
20442,21198,-5786,26,-71,26
20580,21880,-5954,59,-81,-2
20644,22020,-6070,28,-75,2
20934,21984,-6088,-29,-57,-39
21026,21404,-5892,-79,-25,-23
20580,20944,-5470,-37,-10,38
20378,21164,-5706,26,-37,35
20396,21680,-5454,1,-66,-8
20498,21812,-5748,-39,-90,-10
20758,21444,-5924,-80,-86,-22
20738,21342,-5964,-50,-67,-1
20774,21618,-5958,-13,-47,15
20684,21812,-5790,-26,-54,20
20462,21576,-5680,-87,-61,4
20376,21052,-5694,-102,-70,-13
20526,21144,-5714,-50,-84,-28
20738,21714,-5922,-1,-97,-13
21072,21732,-5998,-43,-54,23
20686,21490,-5640,-30,-36,45
20272,21504,-5438,-19,-58,36
20178,21518,-5424,-35,-99,-1
20474,21280,-5628,-74,-130,-53
20826,21000,-5684,-74,-145,-76
20938,21292,-6020,-13,-133,-67
21050,21964,-6122,2,-84,-56
20936,22002,-5660,-68,-27,38
20308,21410,-5552,-52,-30,94
20002,21390,-5496,-24,-75,43
20542,21458,-5662,-65,-106,-31
21118,21172,-5748,-98,-87,-74
21276,21104,-5708,-37,-65,-27
20886,21564,-5700,35,-34,41
20396,21916,-5236,-36,-30,26
20298,21538,-5258,-109,-69,-36
20492,21162,-5546,-120,-98,-89
20956,21362,-5796,-66,-92,-80
21232,21548,-5938,-20,-51,-6
21062,21628,-5954,3,-6,43
20462,21738,-5656,-30,17,9
20012,21570,-5302,-79,-16,-16
20102,20988,-5338,-55,-97,14
21112,21100,-5892,32,-113,37
21718,21490,-6298,19,-42,4
21144,21406,-5856,-53,32,-36
20434,21296,-5238,-70,32,-78
19662,21422,-4950,-43,-37,-60
20208,21510,-5330,-4,-116,-29
21098,21562,-5896,13,-114,5
21346,21914,-6084,4,-38,11
20716,21810,-5618,-43,2,11
20086,21434,-5020,-87,-25,-16
20108,20940,-4976,-89,-97,-27
21100,21098,-5858,23,-119,-19
21122,21754,-5946,-2,-57,-22
20594,21724,-5760,-34,-20,-34
20494,21630,-5364,-80,-22,-89
20708,21240,-5344,-104,-51,-78
20988,20800,-5498,-51,-56,-22
20872,21166,-5678,48,-43,4
20712,21894,-5670,17,-15,-29
20214,21650,-5410,-74,-21,-17
20270,21438,-5362,-45,-59,-11
20862,21386,-5536,-31,-78,8
21188,21112,-5780,-43,-65,5
21172,21008,-5784,-38,-24,-17
20672,21296,-5552,-6,-3,-20
20180,21614,-5284,-34,-25,-38
20062,21390,-5232,-62,-76,-36
20862,21280,-5776,1,-103,-8
21248,21556,-5914,23,-63,11
20948,21714,-5858,-25,-25,7
20442,21418,-5640,-62,-12,-8
20312,21200,-5330,-47,-29,-21
20614,21312,-5290,-45,-70,-41
20992,21040,-5486,-50,-76,-18
20930,21090,-5766,-30,-48,-21
20824,21496,-5660,-2,-25,-23
20262,21552,-5540,-39,-13,-24
20246,21370,-5282,-71,-27,-44
20754,21236,-5414,-47,-59,-30
20992,21198,-5626,-11,-61,6
21012,21426,-5850,2,-36,4
20666,21590,-5710,-28,-6,4
20372,21342,-5518,-46,-9,9
20450,21386,-5542,-30,-42,-16
20820,21284,-5520,-46,-44,-15
20772,21046,-5446,-52,-54,2
20450,21040,-5446,-14,-65,15
20426,21226,-5246,-4,-89,-6
20406,21294,-5292,-20,-139,-33
20450,21236,-5072,-48,-187,-54
20550,21112,-5084,-31,-253,-22
20526,21068,-5158,16,-284,7
20642,21364,-4906,4,-337,-16
20656,21534,-4756,-27,-414,22
20402,21382,-4792,-24,-464,103
20468,21196,-4382,22,-536,167
20314,20888,-3350,57,-693,217
19874,20442,-3068,120,-945,225
20224,21436,-5498,226,-977,71
22070,22690,-6096,149,-737,-77
23786,23148,-5324,48,-559,-61
23146,23124,-4090,-24,-455,145
20760,21974,-2898,-11,-477,377
19052,21216,-2398,86,-637,388
19338,21158,-2980,77,-793,173
21040,21488,-3726,-63,-815,-115
23392,21300,-3860,-278,-734,-255
23036,20862,-3380,-273,-664,-214
21518,21078,-2328,-168,-672,-180
20560,21634,-1550,-63,-795,-112
20060,22500,-1088,-44,-993,-26
20536,22994,-1700,-146,-1171,-17
22126,22366,-2334,-255,-1179,-2
23542,21360,-2334,-234,-1116,60
23130,21416,-2016,1,-916,52
22846,22118,-1674,-5,-840,65
22582,22508,-916,-126,-821,98
22536,22210,-360,-258,-863,161
22406,20714,348,-232,-957,213
22490,20682,442,-118,-1069,103
23040,21460,416,-92,-1161,30
23440,22036,552,-160,-1216,61
23704,21868,668,-244,-1268,110
23852,21234,826,-217,-1304,132
24018,21090,806,-122,-1308,100
24750,21544,488,-53,-1287,61
25434,22558,614,-148,-1193,99
25632,22336,956,-270,-1115,196
25504,21322,1388,-303,-1021,262
25388,20588,2086,-187,-993,223
25248,20936,3078,-65,-1002,144
25656,21758,2564,-48,-1109,123
26178,21780,2276,-107,-1098,165
26642,21768,2266,-146,-1065,191
26544,21478,3098,-157,-1035,250
26158,21454,3726,-85,-1035,273
25960,21696,4908,-52,-1198,224
26524,22016,4384,-99,-1376,166
27598,21636,3392,-168,-1442,174
28508,21480,3158,-197,-1430,213
28958,20990,3164,-154,-1338,234
28570,21282,4052,-34,-1241,220
28566,22258,4748,19,-1303,227
29262,22140,4174,-47,-1327,275
30200,21904,3410,-48,-1274,329
30960,21864,3216,-16,-1114,377
31192,21482,3614,-3,-952,385
31076,21470,4218,-48,-792,285
30562,21560,5446,-119,-747,174
30416,21664,5338,-165,-807,154
30548,21958,5324,-151,-855,205
31056,21702,5464,-86,-891,288
31586,21332,5158,33,-908,320
31600,21780,5702,96,-907,267
31598,22294,6102,40,-974,213
31752,22428,6096,-86,-1046,196
32226,21954,5816,-181,-1112,187
32767,21538,5208,-139,-1121,221
32767,21812,5392,-26,-1099,291
32767,21960,5094,44,-1032,337
32767,22114,5730,42,-978,323
32767,22368,5566,-26,-985,270
32767,22034,5250,-163,-953,256
32767,21568,5356,-187,-885,282
32767,21468,5554,-159,-823,267
32767,21302,5598,-91,-760,194
32767,21470,5590,-41,-699,154
32767,21610,5670,-54,-669,121
32767,21546,5266,-70,-612,99
32767,21430,5170,-60,-499,76
32767,21430,4618,-39,-358,32
32767,21752,4880,-26,-190,16
32767,21818,4940,-52,-58,36
32767,21696,6194,-90,40,31
32767,21938,6348,-114,19,-17
32767,22218,6618,-142,-25,57
32767,21662,6430,-134,-101,113
32767,21710,6784,-60,-178,99
32767,21872,7036,-145,-256,11
32767,21456,6366,-231,-330,-35
32767,21242,5684,-199,-335,-16
32767,21044,4794,-126,-253,-6
32767,20718,4146,-39,-79,-6
32767,21068,4910,38,88,-6
32767,21740,6562,57,210,-3
32767,22172,7078,-29,87,19
32767,21982,6650,-119,-9,-6
32767,21666,5722,-149,-44,9
32767,21050,5684,-111,-25,55
32767,20842,6076,-51,-1,12
32767,21102,6470,-12,-9,-49
32767,21648,6568,-1,-47,-19
32767,21964,6148,-11,-76,34
32767,21678,5532,-85,-49,19
32767,21222,5784,-93,-7,6
32767,20952,5842,-94,32,-23
32767,21030,5614,-57,70,-43
32767,21374,5668,-18,119,-24
32767,21710,6322,-32,130,-18
32767,21854,7122,-83,75,-34
32767,21440,6924,-127,-34,-35
32767,21162,5970,-68,-96,-3
32767,21198,5616,-14,-55,6
32767,21350,5876,-6,7,9
32767,21214,6332,-32,25,-8
32767,21288,6478,-42,-2,-35
32767,21418,6222,-36,-42,-52
32767,21756,5794,-13,-46,-33
32767,21960,5620,-8,-14,5
32767,21792,5952,-64,37,21
32767,21234,6372,-120,35,30
32767,20776,6536,-118,-7,14
32767,20582,6160,-61,-44,-30
32767,21002,5726,12,-32,-38
32767,21520,5378,13,20,-23
32767,21658,6268,-63,65,-38
32767,21036,6330,-130,64,-75
32767,20690,6268,-90,38,-65
32767,21134,5930,11,40,-75
32767,21830,5828,51,59,-39
32767,22066,6172,8,79,12
32767,21702,6644,-75,48,7
32767,21142,6698,-107,-18,-19
32767,21064,6316,-83,-72,-46
32767,21340,5854,-36,-67,-18
32767,21396,5648,-9,-26,30
32767,21226,6190,-14,3,39
32767,20982,6472,-35,-27,-1
32767,20912,6336,-53,-61,-42
32767,21098,5896,-54,-69,-65
32767,21406,5474,-29,-23,-41
32767,21562,5508,-17,59,7
32767,21536,5906,-78,141,-4
32767,21178,6220,-170,152,-59
32767,20802,6372,-206,146,-94
32767,20444,6420,-165,107,-114
32767,20902,6246,13,80,-55
32767,21598,6176,118,63,24
32767,22120,6206,79,59,45
32767,20550,6466,-171,-95,-51
32767,20474,5948,-48,-111,-37
32767,21102,5510,60,-62,-12
32767,21508,5226,66,32,27
32767,21290,5816,-27,97,21
32767,20790,6518,-100,115,-37
32767,20758,6762,-101,61,-86
32767,21126,6288,7,-11,-46
32767,21558,6002,60,-33,15
32767,21722,6240,31,-41,51
32767,21466,6284,-47,-63,32
32767,21120,6082,-106,-73,-6
32767,20778,5726,-74,-56,-17
32767,20868,5554,2,-17,6
32767,21210,5876,47,18,29
32767,21310,6200,-24,32,-17
32767,21218,6258,-87,25,-57
32767,21084,6068,-77,35,-59
32767,21208,5532,-35,69,-43
32767,21306,5468,-53,136,-41
32767,21160,5802,-90,182,-36
32767,20732,6288,-104,204,-23
32767,20554,6656,-44,144,-20
32767,20844,6652,-8,75,-41
32767,21300,6514,20,5,-28
32767,21370,6398,5,-49,-2
32767,21414,6238,-28,-88,-11
32767,21248,6018,-56,-101,-26
32767,21078,5880,-36,-92,-8
32767,21072,5680,-2,-55,12
32767,21254,5684,-6,-3,7
32767,21272,6158,-54,19,-2
32767,21102,6574,-86,-16,-8
32767,20762,6578,-84,-68,-21
32767,20808,6186,-26,-118,-18
32767,21168,5648,23,-109,6
32767,21296,5376,28,-50,42
32767,20936,5360,-8,33,47
32767,20826,6546,-55,53,-20
32767,21054,6704,-50,6,-51
32767,21182,6460,-52,-63,-40
32767,21306,6066,-17,-95,-12
32767,21252,5750,28,-89,24
32767,21352,6100,41,-73,36
32767,21466,6086,-4,-61,13
32767,21136,6032,-84,-64,-7
32767,20674,5764,-81,-37,-9
32767,20728,5956,-13,-26,6
32767,21150,6392,22,-23,14
32767,21256,6404,-21,-51,-10
32767,20930,6340,-62,-80,-23
32767,20980,5922,-29,-93,-22
32767,21142,5640,21,-71,-13
32767,21470,5528,33,-4,4
32767,21470,5970,-17,39,-12
32767,21234,6310,-74,32,-24
32767,20958,6452,-99,-8,-15
32767,20654,6262,-52,-50,4
32767,20888,6010,21,-63,6
32767,21440,6190,34,-73,4
32767,21556,6294,-15,-84,-3
32767,21008,6036,-79,-91,-7
32767,20710,5728,-47,-74,-6
32767,20890,5724,5,-48,-2
32767,21298,6434,-21,-37,-8
32767,21260,6514,-59,-81,-22
32767,21160,6162,-43,-118,-19
32767,21426,5708,-8,-109,2
32767,21300,5312,-6,-45,26
32767,21004,5880,-36,17,28
32767,20770,6382,-71,26,-24
32767,20968,6840,-80,-24,-55
32767,21146,6560,-61,-89,-38
32767,21104,5862,-28,-117,-14
32767,21044,5426,30,-63,32
32767,21148,5910,17,-11,29
32767,21394,6454,-39,-13,-8
32767,21276,6978,-122,-72,-45
32767,20844,6326,-121,-141,-39
32767,20620,5692,-29,-152,-9
32767,20946,5320,72,-105,18
32767,21412,5260,68,-25,32
32767,21446,6282,-88,42,-25
32767,21276,6680,-150,20,-69
32767,21314,6548,-148,-48,-47
32767,21100,5984,-87,-82,-1
32767,21114,5356,-39,-44,37
32767,20610,4864,-82,43,26
32767,20348,5722,-93,149,-20
32767,20388,6610,-59,180,-60
32767,20892,6942,-39,102,-70
32767,21152,6698,-20,18,-55
32767,21320,6452,3,-59,-10
32767,21572,6420,2,-109,0
32767,21662,6212,-27,-144,1
32767,21300,6070,-59,-160,34
32767,20832,5800,-69,-142,42
32767,20594,5806,-50,-106,34
32767,20578,5956,-54,-84,29
32767,20548,6070,-50,-62,10
32767,20676,6370,-48,-76,-17
32767,20824,6352,-20,-94,-33
32767,21016,6198,20,-115,-15
32767,21224,5726,49,-116,6
32767,21356,5508,15,-79,20
32767,21134,5866,-66,-23,4
32767,20802,6302,-107,-1,-21
32767,20478,6290,-103,-13,-41
32767,20340,6086,-27,-35,-35
32767,20778,6014,53,-43,-17
32767,21386,6052,59,-40,-18
32767,21612,6080,-2,-27,-18
32767,21428,6170,-62,-21,-13
32767,20912,6236,-68,-40,-9
32767,20808,6096,-40,-51,-7
32767,20852,6026,-27,-54,-2
32767,20766,5934,-26,-37,-4
32767,20830,5936,-26,-26,-15
32767,20890,6202,-36,-28,-28
32767,21018,6162,-46,-38,-45
32767,20960,5944,-51,-36,-47
32767,21008,5908,-7,-15,-10
32767,21114,6046,-9,2,16
32767,20980,6290,-37,-6,20
32767,20768,6542,-59,-49,-5
32767,20896,6520,-51,-103,-39
32767,21064,6112,-33,-127,-37
32767,21268,5764,-18,-117,-13
32767,20856,6300,-77,-90,16
32767,20806,6780,-69,-122,15
32767,20828,6314,-33,-166,8
32767,20912,6002,-26,-183,1
32767,21068,5924,-28,-147,26
32767,20824,5840,-31,-121,41
32767,20762,5728,-18,-79,13
32767,20876,5994,-28,-65,7
32767,20818,6234,-59,-59,0
32767,20684,6224,-69,-69,-28
32767,20834,6024,-33,-75,-22
32767,21006,5994,-21,-63,-14
32767,21034,6028,-39,-40,-4
32767,20940,6202,-41,-35,-1
32767,20928,6226,-32,-41,-16
32767,20924,6280,-23,-54,-9
32767,20938,6452,-22,-82,3
32767,21004,6398,-23,-111,-5
32767,20958,6048,-29,-129,2
32767,20840,5668,-17,-105,18
32767,20848,5780,1,-38,25
32767,20848,6056,-41,-9,9
32767,20678,6532,-97,-14,-22
32767,20586,6646,-85,-57,-44
32767,20854,6412,-14,-103,-17
32767,21144,6102,42,-127,22
32767,21448,6018,24,-129,21
32767,21372,6236,-32,-125,14
32767,20980,6220,-80,-143,25
32767,20696,6224,-89,-153,15
32767,20634,6234,-60,-163,24
32767,20812,6320,-9,-181,46
32767,20980,6494,7,-223,68
32767,21002,6618,-13,-267,64
32767,20910,6404,-55,-329,40
32767,20830,6400,-69,-365,40
32767,21046,6500,-38,-423,75
32767,21052,6610,-37,-473,89
32767,20958,6760,-63,-530,72
32767,20662,6452,-74,-577,65
32767,21170,6350,-55,-600,66
32767,21182,6442,-100,-624,71
32767,20970,6772,-115,-688,99
32767,20612,6656,-76,-786,104
32767,20714,6290,-39,-839,101
32767,20996,6256,-46,-859,113
32767,21044,6498,-96,-890,131
32767,20692,6628,-151,-959,117
32767,20340,6676,-151,-1042,83
32767,20554,6586,-115,-1104,74
32767,20606,6642,-71,-1181,92
32767,20920,6120,-37,-1256,114
32767,20976,5762,-99,-1277,105
32767,20604,5458,-162,-1255,98
32767,20266,5634,-179,-1245,92
32767,20250,5520,-115,-1221,75
32767,20564,5524,-120,-1215,68
32767,20690,5792,-140,-1217,63
32767,20526,6568,-202,-1287,58
32767,20466,5946,-173,-1469,52
32767,20280,5166,-171,-1518,54
32767,20036,4396,-117,-1495,61
32767,20018,4786,-66,-1495,74
32767,20676,4838,-71,-1480,101
32767,20628,3990,-163,-1468,88
32767,20296,3426,-201,-1415,123
32767,20062,3158,-202,-1284,137
32767,19978,3654,-233,-1180,107
32767,19970,4960,-239,-1219,104
32767,19450,5006,-281,-1371,105
32767,19200,4246,-251,-1515,43
32767,19614,3000,-187,-1586,-66
32767,19846,2712,-171,-1589,-66
32767,19986,2400,-175,-1528,-23
32767,19708,2294,-246,-1546,-20
32767,19650,1852,-243,-1511,-42
32767,19494,1920,-330,-1522,-94
32767,19140,1520,-267,-1507,-134
32767,19254,734,-171,-1453,-137
32767,19924,54,-88,-1341,-65
32767,20228,232,-117,-1227,12
32767,20298,498,-201,-1183,42
32767,19874,64,-254,-1126,34
32767,19150,-524,-212,-1081,48
32767,19232,-840,-89,-979,84
32767,19534,-626,-60,-884,132
32767,19830,-302,-112,-868,156
32767,19242,-452,-203,-905,123
32767,18846,-1078,-142,-883,118
32767,18898,-1036,-102,-860,109
32767,19264,-576,-53,-878,141
32767,19316,-920,-51,-942,173
32767,18958,-1894,-17,-917,173
32767,19136,-2298,11,-820,158
32767,19260,-2330,-31,-766,177
32767,18442,-2542,-74,-661,200
32767,18046,-1634,-2,-653,139
32767,18610,-1582,141,-742,137
32767,19140,-2536,215,-780,158
32767,19172,-4162,160,-698,147
32767,18574,-5866,80,-409,121
32767,18376,-4118,32,-70,66
32767,18548,-1546,-7,-45,37
32767,18724,354,27,-479,59
32767,19026,-1334,119,-788,46
32767,19466,-3834,131,-900,50
32767,19426,-5446,68,-715,85
32767,18988,-4928,-36,-469,113
32767,18368,-3542,-53,-381,141
32767,18358,-2902,30,-449,147
32767,18482,-3960,39,-552,86
32767,18320,-4874,41,-519,51
32767,18466,-5046,80,-389,21
32767,18806,-4602,39,-298,18
32767,18768,-3756,-9,-279,0
32767,18600,-3332,10,-362,-1
32767,18892,-4094,99,-443,38
32767,19086,-5320,86,-429,37
32767,18606,-6408,6,-200,45
32767,18838,-4940,-70,-50,71
32767,18438,-4212,-109,-26,40
32767,17820,-4178,-95,-76,-17
32767,18178,-4600,71,-97,-39
32767,19008,-4744,83,-101,-32
32767,19170,-4652,5,-100,8
32767,18418,-3932,1,-162,5
32767,18882,-4206,115,-222,0
32767,19314,-5018,127,-232,29
32767,19246,-5502,16,-185,70
32767,18796,-5800,-93,-80,93
32767,17928,-5290,-161,15,61
32767,17582,-3940,-23,22,-3
32767,18500,-3212,84,-108,-31
32767,19050,-3968,90,-262,-28
32767,19082,-5476,55,-299,-16
32767,18918,-6126,-15,-160,-27
32767,18682,-5558,-55,-33,-11
32767,18658,-4556,-70,-17,8
32767,18454,-3948,-52,-142,12
32767,18470,-4408,53,-241,21
32767,18946,-4902,79,-275,15
32767,19096,-5514,38,-283,35
32767,18690,-5956,-49,-214,39
32767,18344,-5712,-68,-90,9
32767,18340,-5068,-30,-36,9
32767,18482,-5202,-10,-68,16
32767,18296,-5372,-29,-51,-20
32767,18482,-5502,-8,-21,-28
32767,18778,-5034,-31,-7,-52
32767,18848,-4484,-55,-36,-51
32767,18696,-4458,-32,-106,-26
32767,18710,-5050,36,-159,-9
32767,18988,-5382,15,-151,6
32767,18636,-5744,-39,-130,28
32767,18270,-6058,-47,-9,-27
32767,18604,-5004,-27,32,-30
32767,18738,-4836,4,19,-19
32767,18740,-4488,-25,-44,-23
32767,18782,-4870,30,-114,7
32767,18798,-5766,30,-119,-2
32767,18868,-6142,-13,-42,-7
32767,18412,-5866,-75,64,-20
32767,18382,-3714,-43,23,1
32767,18820,-3882,49,-140,17
32767,18992,-5262,13,-235,8
32767,18744,-6310,1,-163,-9
32767,18500,-6814,-8,8,-13
32767,18800,-4862,-66,94,19
32767,18522,-4118,-61,20,19
32767,18324,-4846,0,-157,-25
32767,18614,-6062,65,-148,-65
32767,19150,-6204,54,-20,-46
32767,19232,-5396,-35,49,20
32767,18684,-4352,-109,26,43
32767,18312,-4270,-85,-79,11
32767,18302,-5136,13,-144,-25
32767,18742,-6024,51,-103,-29
32767,18864,-6162,-21,26,13
32767,18628,-4650,-132,68,13
32767,18096,-4104,-99,-7,-25
32767,18408,-4458,-5,-117,-61
32767,18952,-5468,88,-152,-58
32767,19314,-5958,47,-70,-40
32767,19118,-5712,-49,0,13
32767,18640,-5142,-100,12,29
32767,18432,-4920,-45,-32,0
32767,18768,-5072,26,-63,-7
32767,19082,-5020,27,-77,12
32767,18616,-5498,-59,-59,46
32767,18188,-5608,-64,-25,17
32767,18186,-5360,-6,36,-59
32767,18718,-4800,28,43,-58
32767,19088,-4290,5,-29,-24
32767,19038,-4570,-26,-129,4
32767,18816,-5500,-22,-163,4
32767,18816,-5814,-17,-97,0
32767,18852,-5594,-16,-29,5
32767,18686,-5068,-55,-31,4
32767,18432,-5212,-35,-45,6
32767,18544,-5130,1,-55,-5
32767,18898,-4778,15,-67,15
32767,18744,-5036,-9,-126,20
32767,18634,-5636,-37,-124,0
32767,18540,-5702,-33,-56,-14
32767,18574,-5360,-34,-16,-12
32767,18446,-4590,-40,-49,-10
32767,18546,-4750,-17,-122,-21
32767,18856,-5204,7,-147,-34
32767,18880,-6032,6,-120,-27
32767,18820,-5978,-45,-46,-18
32767,18458,-5576,-66,2,-33
32767,18530,-4880,-55,-25,-33
32767,18992,-4912,-12,-77,-40
32767,18938,-5090,-24,-132,-16
32767,18942,-5716,16,-117,7
32767,18870,-6016,-24,-40,14
