A1x,A1y,A1z,G1x,G1y,G1z,A2x,A2y,A2z,G2x,G2y,G2z,A3x,A3y,A3z,G3x,G3y,G3z,A4x,A4y,A4z,G4x,G4y,G4z,A5x,A5y,A5z,G5x,G5y,G5z,A6x,A6y,A6z,G6x,G6y,G6z
-8020,32,15364,-621,256,-81,-16624,828,-3912,-578,82,2959,-16404,4132,-2648,1960,645,3251,-16672,2000,-28,2320,969,2782,-16520,-1876,-5496,2765,1005,2308,-16200,-4624,504,-22,1588,-445
-8556,-516,15400,-155,341,-66,-15020,1824,-5972,184,-296,2697,-14696,3392,-5196,2206,464,2902,-14920,264,-3420,1537,-133,2861,-14408,-1072,-6196,3269,273,2933,-15452,-5212,1660,2165,-134,-515
-8416,-340,15556,-225,79,48,-15352,1432,-5396,-920,-195,2505,-15104,3108,-4632,1219,878,2877,-14696,1144,-2072,2016,998,2763,-14664,-560,-6396,2822,957,2677,-14292,-3448,1632,1022,416,-26
-8324,-288,15384,-355,158,-142,-15116,2024,-5168,-2290,-220,2359,-15164,3740,-3860,-319,997,3282,-15200,1372,-1512,-106,816,2795,-15540,144,-6120,1351,831,2410,-15904,-2788,1088,832,233,293
-7888,-628,15152,-393,777,-141,-15744,-368,-6396,-3040,-660,2756,-15844,1560,-5180,-1439,949,3368,-15532,160,-2256,-1994,584,2328,-15644,-456,-5856,-1554,-336,1749,-16056,-3428,1532,-280,-724,337
-8360,-592,15208,-243,758,53,-15180,1648,-5904,-1417,-1027,2985,-15012,4080,-4756,-102,753,3368,-14676,1452,-2764,-1055,741,2336,-14360,-1692,-6584,-1509,121,1732,-14596,-4768,1640,-967,-871,334
-8560,-588,15160,-385,1168,-60,-15312,2424,-4876,-2214,-936,2749,-14804,5004,-4324,-1119,908,3344,-15116,2340,-2044,-1232,925,2622,-15036,-764,-6084,-1610,704,2286,-15332,-5072,896,-2228,-777,1108
-8620,-464,15148,-316,1210,-111,-15552,1848,-4940,-3131,-1130,2443,-15184,4184,-4272,-1909,882,3383,-15312,1892,-2052,-2383,413,3038,-14968,-1300,-6764,-2509,497,2759,-15112,-4568,1060,-1232,-421,1481
-8256,-848,15240,-69,1355,-20,-15444,904,-5948,-1917,-1557,3004,-15748,1192,-5436,-552,565,3607,-14980,-1548,-3868,-1077,404,2811,-14532,-2728,-6736,-1776,665,2487,-15052,-4400,2672,-403,-220,1095
-8392,-732,15140,-197,1982,215,-15440,1840,-6084,-1322,-2377,3670,-15148,3048,-5344,433,192,4071,-14732,448,-3492,1154,1339,2740,-14344,-1696,-7108,-208,1377,1907,-14880,-4004,1272,-725,929,1288
-8508,-964,15036,142,1960,624,-15032,708,-5808,916,-2646,4642,-15280,108,-5096,3022,-457,4526,-14820,-1556,-3472,2251,1386,2457,-14676,-1328,-6980,-144,1881,1756,-14764,-4572,1372,1103,1591,993
-7908,-868,14784,-16,4257,824,-16528,2840,-5184,1822,-2717,5530,-15776,4244,-4280,3613,-220,5243,-15792,248,-2488,3201,2170,2125,-15760,-1632,-6412,448,1628,814,-15536,-2868,1604,427,2421,785
-8920,-484,14584,-160,6881,449,-16680,3604,-4128,-509,-2860,5937,-15368,5488,-3124,1683,128,5826,-15980,2012,-1248,2219,1910,2092,-16364,-440,-5632,658,1260,449,-16272,-3312,184,-1096,2652,378
-9024,-604,14232,219,9014,-254,-16732,3524,-4472,-1549,-2924,6208,-15688,6032,-4272,83,343,6288,-15868,2640,-2580,-308,1597,1987,-16200,20,-6100,-504,498,457,-16172,-5232,1436,-776,1070,129
-9584,-352,13852,916,11195,-102,-16816,4504,-4848,-3022,-3109,6249,-15592,6080,-4280,-1686,650,6574,-15784,1400,-2864,-1925,1310,1723,-15892,-1376,-6680,-1573,-24,296,-15104,-4672,1948,-1375,1776,178
-10488,-484,13440,1084,12803,-152,-16272,4380,-3740,-5701,-3463,6510,-14788,5044,-3080,-4318,1114,7316,-14940,516,-1644,-3058,1052,1227,-14768,-1704,-6600,-1897,402,-62,-15356,-4004,-384,-2492,3525,473
-10892,484,12496,341,13332,-1557,-16524,5444,-1740,-8188,-4025,7551,-14344,4720,-1284,-6092,1722,8976,-14408,-1496,416,-4664,582,-8,-14440,-896,-6524,-2724,-28,-1216,-14772,-3824,160,-114,2278,-72
-11080,-148,12244,-838,13642,-4063,-17512,5008,-896,-13749,-4396,8849,-15080,6144,1888,-12160,3437,11314,-15092,-2192,3536,-8507,-778,-1795,-14792,-1016,-5628,-3926,-2048,-3192,-13880,-2268,472,-422,1999,-460
-10212,-2324,12896,1496,14861,-3294,-18140,-2168,-4512,-16482,-4052,10899,-18568,1212,-1120,-16430,4853,12382,-17160,-2872,2020,-13850,-3875,-4751,-15892,-2508,-4656,-6273,-4196,-5316,-15284,-2208,280,-1222,3296,-1136
-9068,-644,11192,1939,22650,828,-22156,-812,-6168,-8757,-4842,13819,-20040,-1768,-608,-8451,3634,14103,-16056,-11492,936,-8881,-6303,-7397,-13816,-2404,-4308,-8250,-5282,-7316,-16880,-2948,1212,544,1314,-1412
-10744,-1464,12404,1424,32767,2699,-23084,1556,-5116,-7834,-4461,16710,-20076,4504,-1832,-5644,5175,14166,-17440,-4848,1184,-4256,-5057,-8992,-14324,-836,-4260,-7670,-5731,-10086,-14284,-784,2416,820,451,-827
-21848,-2808,15416,-5286,32767,813,-23548,5268,-4728,-5277,-3847,17742,-20080,9464,-4808,-471,5266,13144,-19884,-1424,-4712,-2261,-3367,-11033,-16612,-1652,-5088,-8020,-4162,-13891,-14740,-612,2348,-1752,2166,-786
-16644,-1500,11676,-5073,32767,6481,-15472,4032,-4224,-5251,-5009,12461,-14044,12600,-7712,1671,1124,10561,-20676,3316,-6340,473,-2130,-9610,-18180,-3000,-4432,-3807,-3582,-13511,-18020,-4964,572,-1353,1510,-1516
-18832,8276,11480,-10803,30127,11103,-9644,11344,1228,-1884,-5264,10843,-7664,15884,-8440,5037,-3246,4777,-17164,6884,-5424,584,-3190,-11061,-16960,-4348,-4532,981,-3909,-12197,-17664,-6688,1444,-109,-1561,-781
-18224,-6028,32767,-7327,-16041,12931,-2992,-1188,-3768,-3967,-2018,-1684,-2800,18332,-9052,377,-659,-291,-17684,6988,-3136,1855,957,-10034,-17940,-3668,-5308,1568,-2969,-10630,-16220,-5972,1304,-3,-1053,-190
252,-4620,12772,-393,-21344,11292,-5740,-7132,400,-3379,-900,-10517,-8800,14352,-4416,-3543,-3725,-9711,-17704,4916,-2284,2234,1775,-10915,-17604,-2824,-3436,2283,-100,-7794,-16796,-4600,1124,794,-814,-283
-8728,-6232,16896,1199,-30474,3891,-7064,-788,-716,-536,1617,-17422,-4904,9824,-1536,-4590,-6326,-15137,-15548,2548,-1388,4835,-1219,-12034,-16036,-3356,-3308,2040,190,-6191,-15704,-4288,1844,1907,-2269,-574
-15020,-3132,16172,1866,-32768,-2445,-10240,-2100,4,6768,3642,-23211,-6828,10160,-1680,2454,-7903,-20552,-14508,2248,-728,9378,-1295,-11726,-13400,-4544,-3420,2852,-78,-5109,-13920,-4600,1712,2162,-3402,-807
-9784,-636,6800,2509,-32768,-5656,-13944,-1852,-1796,11751,5488,-28003,-8892,10444,-668,6065,-8582,-23886,-14204,3052,1068,11082,-1703,-10199,-14212,-3476,-2752,2670,961,-3969,-13540,-4280,1884,1410,-2466,-423
-19040,3672,15028,-2734,-32768,-5585,-18696,6196,-1980,11237,6043,-30284,-10480,6632,2940,7061,-10592,-27575,-11488,4740,-1116,9328,-758,-6689,-12412,-3500,-4028,2134,-963,-2325,-13884,-4516,1504,1365,-1508,-66
-18200,-828,12148,-1712,-32192,-5936,-20436,4448,-1724,6641,6282,-31578,-11716,12084,-1748,2034,-6425,-29141,-12168,3776,568,4567,-2535,-4528,-12984,-3500,-4316,1413,-2410,-508,-14160,-3900,1532,1471,-728,-47
-20992,-2568,14968,-1384,-28842,-8342,-22684,3776,-3688,7998,7127,-30908,-13436,7572,-1336,1160,-7354,-28996,-12996,292,1804,317,-2345,-4152,-12556,-4196,-3864,-995,-1660,828,-13760,-3784,2088,682,-307,-77
-20432,-1012,11364,-2183,-26186,-10336,-24200,5444,-4060,11201,7231,-28951,-14756,3980,-1456,6688,-5844,-27141,-13704,-3696,1964,598,-1492,-2422,-13572,-5856,-3260,-1058,-907,1604,-14344,-4284,1488,-1991,1052,200
-26300,1620,17636,-4767,-27824,-10567,-23444,9660,-4416,7542,6305,-25996,-15700,7180,-1832,4345,-5445,-24825,-14632,-4580,1100,3528,-298,-2845,-14180,-7100,-2928,-651,-1403,1753,-14780,-5520,1288,-987,668,104
-19688,2696,10024,-2679,-24670,-5378,-21808,6788,-3724,2831,5445,-23070,-15900,3000,-1416,819,-4580,-21325,-14408,-5268,284,4799,-929,-3391,-13752,-7816,-3000,-271,-1754,1959,-14788,-5356,1184,-503,366,237
-16884,892,5544,-3119,-20048,-3007,-19852,7580,-1952,2025,5007,-17297,-15628,-32,-1028,1459,-2791,-15842,-14232,-7036,844,3389,97,-4286,-13804,-8328,-3120,-1037,-865,1561,-14476,-5160,1784,-371,467,97
-19548,1684,5404,-2301,-15129,-2198,-18000,8876,-1916,712,2939,-10849,-14904,-932,-896,-588,-1378,-9782,-15120,-9912,-656,4911,189,-5007,-13924,-7680,-2964,-172,864,585,-15144,-5188,1288,50,372,-82
-14068,4488,2048,-2471,-8215,463,-15760,7200,-2064,-2610,1497,-4461,-14232,-392,-2128,-1525,-223,-3523,-12116,-5812,984,3930,-3439,-824,-13860,-7380,-2824,959,1458,298,-14988,-5092,1256,81,539,-219
-13044,492,5920,-1324,-2056,4342,-15288,5060,-2144,-3275,476,903,-13784,-536,-1652,-648,1333,1357,-11824,-3716,1104,2103,298,2595,-12724,-6620,-2904,1463,1880,976,-14244,-6200,1340,-16,719,-572
-10208,-4080,7156,1099,3546,4136,-14564,2512,-2200,-1519,243,4480,-13888,1584,-1100,882,2359,4036,-13224,-816,1324,347,2082,4760,-13360,-5804,-1416,964,1792,2726,-14220,-7048,868,-480,1303,-456
7700,3012,21592,2221,1453,-965,-14776,-27804,-3816,-2476,462,-537,-18996,2172,2472,-612,1857,1598,-17288,1768,3880,-33,2796,7452,-15768,-4472,-2492,163,1359,5142,-15484,-6852,912,914,2075,-15
-3400,6452,13304,3832,8769,3991,-19160,-5368,1052,-5107,2068,1029,-19168,-9652,3096,544,1301,1258,-17744,-15044,4764,-3013,903,3183,-18872,-3668,-2944,-1208,1794,6423,-18888,-2908,644,633,242,1549
-4464,-1476,17312,556,12966,4865,-14452,-8448,-3284,-2364,1582,1904,-15992,-5880,828,2832,863,1924,-16132,-6896,2924,922,264,3608,-17712,-6992,-400,237,-830,2968,-16856,-1060,1988,46,-2231,1633
-8848,-4868,21728,-2022,15009,845,-16520,-4384,-5960,-261,1719,3680,-17316,-4236,-2300,2325,1883,2880,-15260,-6652,-1668,-974,576,3547,-14016,-6144,-3084,-2552,-502,1008,-18188,-4664,5812,-235,-5365,-203
-9004,-1708,19376,-2326,10305,636,-18592,-4468,-4624,-2599,555,5155,-18672,-308,-1080,-90,2934,3955,-17904,-3732,908,511,2285,3886,-17368,-4364,-4868,-2117,892,2366,-16936,-5368,1768,-33,-2081,-291
-8524,-792,18588,-465,7892,485,-15648,-4804,-4652,-1501,1370,5237,-16804,-1584,-1720,1760,2677,4296,-16176,-2548,-52,-771,169,4065,-16848,-5272,-4340,-527,-55,2039,-17592,-5292,2104,1346,-3020,-231
-8652,-1160,18736,-265,7881,219,-15548,-2832,-4292,216,1482,4843,-15556,1404,-2076,2471,2528,3803,-14300,-1748,-592,1511,581,4947,-13168,-5388,-4812,681,521,4101,-13532,-5820,2004,1797,-3146,119
-7376,-1968,16384,-304,4544,96,-15476,-4028,-4576,-612,1555,3846,-15980,400,-3056,2224,2531,3164,-14436,-916,-1052,1981,2091,5173,-13704,-3680,-4036,1731,1671,5284,-13444,-4364,1616,950,-729,852
-8176,-440,16816,-331,3149,-111,-14724,-3552,-4456,0,1563,3291,-15420,-584,-888,2170,2409,2854,-14820,-2756,1172,1756,2224,5444,-14236,-2884,-4324,2160,1812,5465,-14312,-3064,3088,1140,-361,980
-6500,-1412,15340,-607,3220,-583,-14540,-5668,-3844,-581,1903,3577,-16132,-3092,-120,1620,2721,2941,-15416,-4656,1468,1374,1953,4831,-14992,-3632,-3656,1738,2332,4549,-14528,-2128,2340,329,-382,824
-6908,-1516,15432,-81,3220,-497,-15124,-5084,-4956,710,1969,4500,-15932,-2404,-1788,2799,2381,3494,-15248,-4408,252,2409,1188,4491,-15376,-3056,-3132,1076,1450,3161,-15320,-1580,2600,847,-1429,464
-6688,-2556,15212,1464,3846,396,-13784,-5184,-7396,382,1633,5035,-15376,-4032,-3048,2583,1466,3468,-14880,-4012,-672,1453,1489,3877,-14192,-1740,-4488,162,1466,2223,-14800,-2168,3364,-842,-1817,373
-8772,-348,16740,2516,5231,1121,-14384,-3260,-4972,2158,1729,5574,-15228,-596,-2368,3520,1937,3540,-14380,-2952,-796,3944,1650,2922,-14256,-2104,-5664,52,1476,1622,-13508,-2636,3200,-487,-284,208
-9032,-560,16412,1707,3641,820,-15372,-1576,-4884,-30,1292,5031,-15360,1960,-2436,1627,1999,3303,-15596,908,40,2681,1982,2677,-15356,-2620,-5100,1584,1967,1582,-15980,-3208,2348,-937,299,274
-9212,-44,16388,1155,2026,760,-15328,-2612,-5108,117,1610,4262,-15808,1332,-3792,2106,1579,3105,-15156,256,-1292,2339,1283,2909,-15356,-1460,-5032,2726,1344,2046,-15340,-2724,2360,1031,-1115,422
-8936,-340,15468,670,854,657,-14804,-1620,-5560,418,1462,3460,-15440,2616,-3128,1906,1639,2433,-15060,788,-988,1382,1496,2965,-14620,-872,-5732,2618,1839,2489,-14816,-2020,2944,1533,-1088,248
-9092,80,15816,-308,266,143,-15772,-1124,-5632,-874,1331,2590,-16076,1892,-3924,312,1987,2126,-15840,40,-1688,-462,1610,2940,-15444,-956,-5988,1992,1899,2240,-15644,-2396,2636,702,-770,111
-8520,-576,15204,-846,-144,-230,-15324,-1864,-5880,-1515,831,2115,-16096,344,-4276,-339,1657,2221,-15616,-1140,-2056,-1177,1159,2771,-15240,-1892,-5312,71,1304,1918,-16016,-3180,2348,-191,-1055,-22
-8488,-552,15308,-1227,-801,-580,-15160,-1820,-6288,-1895,89,2259,-16116,-716,-3652,-1037,1567,2518,-15540,-2132,-1440,-2453,1393,2640,-15032,-2024,-5376,-1738,1725,1339,-15320,-3492,2988,519,-973,-145
-7704,-1436,14532,-271,2,12,-14844,-2376,-5932,-2612,-154,2714,-16004,-1192,-2992,-1818,1601,2914,-15340,-2368,-688,-3002,1309,2241,-14832,-2776,-5956,-2524,1527,1104,-14888,-3836,2656,-857,758,253
-7596,-964,15092,22,728,251,-14984,-1796,-6072,-1941,-508,3071,-15600,496,-4212,-831,1389,3249,-15152,-1812,-2496,-2688,1433,1787,-14888,-3260,-5000,-1436,1651,929,-14976,-3780,2468,-987,1135,481
-8376,-864,15384,-393,657,84,-15956,-512,-5956,-3856,-1256,2860,-16256,1780,-4096,-2795,1466,3589,-15736,124,-1424,-1950,1967,1336,-15272,-2424,-5728,-1557,1589,641,-15648,-4072,2804,-356,853,340
-8504,-736,15136,-106,619,383,-14420,-1804,-4912,-3322,-1050,2913,-15208,140,-2128,-2363,1131,3490,-14960,-1488,108,-2437,1409,1632,-14588,-2524,-5496,-2092,1506,801,-14436,-3276,2184,-68,981,222
-8500,-824,15220,120,331,295,-15536,-652,-5436,-1827,-941,3200,-15728,2328,-3632,-532,1237,3478,-15436,456,-1132,-1643,1516,1863,-15248,-2068,-5056,-1755,1596,1135,-15284,-3912,2136,-1385,1765,441
-8504,-1032,15308,22,205,166,-15256,172,-5788,-2627,-962,2606,-15544,3540,-3896,-1518,1098,3086,-15416,1536,-1472,-1298,1268,2130,-14976,-2260,-5552,-1635,1116,1474,-15428,-4424,1388,-426,642,508
-8412,-1068,15144,252,182,298,-15212,-788,-5396,-1577,-540,2316,-15476,1812,-3716,-402,767,2799,-15260,-28,-1248,-1351,996,2641,-14872,-2420,-5652,-1435,1203,2151,-14360,-4324,1540,-1063,660,719
-8716,-772,15148,334,248,338,-15264,208,-5584,-1190,-664,2330,-15512,2028,-3560,-145,773,2689,-15412,-704,-1600,-450,622,2705,-14988,-3244,-4952,-871,778,2412,-14984,-4256,1308,-619,578,710
-8520,-860,15432,1009,-101,636,-14988,-1480,-5068,-97,-368,3007,-15676,-840,-3092,1741,377,3014,-15092,-2552,-1104,2986,760,2541,-14580,-3268,-4964,70,673,2470,-14648,-3152,1428,-917,133,456
-8672,-532,15176,564,-224,408,-15928,1416,-4944,1023,-534,3334,-15736,4792,-3864,2999,709,3323,-15868,1944,-1320,4169,1426,2851,-15572,-2376,-5928,672,753,2635,-15424,-3544,1756,-1260,-15,73
-8424,-456,15348,259,-345,124,-15264,984,-5088,-2001,-429,2907,-15400,3324,-3664,-536,872,3247,-15456,1436,-728,-94,441,3358,-14876,-992,-6308,137,175,3041,-15024,-4500,956,-2669,-652,24
-8672,-740,15228,-27,-149,-26,-15564,700,-5592,-2413,-765,3099,-15412,2396,-4580,-1248,875,3743,-15112,-196,-2628,-1754,156,3224,-14920,-1088,-6452,-1242,325,3103,-15604,-4508,1624,-1614,-996,708
-8180,-1108,15120,314,-244,219,-15320,580,-6392,-2402,-1351,3062,-15636,2244,-5572,-1200,702,3782,-14856,92,-3580,-1350,534,3292,-14360,-2232,-6388,-945,-28,2801,-15068,-3748,2132,-565,-1278,727
-8208,-608,15464,207,-699,530,-15080,1080,-5480,-2713,-1570,3078,-15084,3100,-4252,-1352,736,4041,-15020,464,-1924,-895,845,3477,-15172,-1440,-6248,-1037,1064,2712,-14400,-3824,1500,-1363,-265,342
-8124,-812,15012,77,-374,553,-16004,524,-5808,-3604,-2062,3432,-16056,1736,-4864,-1779,736,4498,-15616,-784,-2596,-1993,706,3455,-14948,-2184,-6200,-2595,635,2593,-15668,-4272,2016,-1739,237,234
-7484,-1032,15296,-69,-365,981,-15108,140,-6084,-2280,-2578,4390,-15368,-204,-5340,-510,118,5076,-14400,-2364,-3820,-1143,852,3116,-13988,-2992,-6496,-3006,537,1953,-14096,-4536,2448,-2722,1194,-14
-7828,-996,15364,-307,360,1220,-15840,1428,-5852,-829,-3222,5360,-15476,2852,-4876,1349,349,5632,-14944,-108,-3208,966,2376,2983,-14580,-2636,-6960,-1507,1376,1287,-14668,-5536,1720,-2570,3170,257
-8952,-336,15552,-558,2799,918,-16244,3312,-4064,-2004,-3876,5414,-15208,6084,-3820,620,-43,6192,-15576,2984,-1904,1150,2121,3235,-15440,-784,-6636,320,1835,1584,-15752,-4388,1124,-809,3740,604
-8300,-844,14924,-393,4586,911,-16208,2288,-4532,-2311,-3639,5350,-15528,4172,-4352,-209,-256,6113,-15600,1744,-2540,-17,1217,3266,-15988,-584,-6480,1239,1282,2020,-15768,-3804,1640,1354,4635,535
-8644,-492,15120,-782,8062,261,-17640,3212,-3060,-2237,-4088,5628,-16168,6092,-2760,-894,-52,6462,-16476,1716,-968,-205,1411,2949,-16576,344,-6252,733,664,1163,-16816,-2288,1644,1884,4915,597
