A1x,A1y,A1z,G1x,G1y,G1z,A2x,A2y,A2z,G2x,G2y,G2z,A3x,A3y,A3z,G3x,G3y,G3z,A4x,A4y,A4z,G4x,G4y,G4z,A5x,A5y,A5z,G5x,G5y,G5z,A6x,A6y,A6z,G6x,G6y,G6z
-8796,-540,14344,-771,10532,-476,-16776,2180,-2968,-3485,-4245,6284,-15720,3540,-2412,-2282,-412,7099,-15736,1188,-816,-1576,839,2064,-16244,480,-5732,-1201,-349,119,-17284,-2160,1260,84,2388,521
-9644,-952,13968,-150,12942,-875,-16580,3044,-3484,-2843,-4594,7402,-14952,4484,-2056,-1431,-171,8216,-15360,972,-228,-2592,809,297,-15740,576,-6328,-2664,-601,-570,-16192,-2968,1664,542,747,-10
-10596,-572,13576,509,14633,-739,-16848,4224,-2804,-5000,-4357,8249,-15060,5944,-1120,-3996,750,8987,-15368,0,300,-4321,177,-934,-15272,-420,-5644,-3982,-1093,-1762,-15880,-3184,1420,25,-357,44
-11184,-952,13020,631,15446,-900,-16340,2900,-2096,-6225,-4273,9205,-14452,4796,-932,-5171,940,9992,-14688,-1052,184,-3366,-1110,-2042,-14816,-668,-5316,-4922,-1938,-2923,-14796,-2880,1252,-1289,86,-126
-11780,-1052,12304,666,16834,-2584,-16904,3700,-2412,-5566,-3809,10082,-14588,6404,-1428,-3974,1630,10595,-14956,-816,-84,-454,-2308,-3184,-14592,-1136,-4688,-4313,-1621,-3458,-14720,-2756,1572,-567,114,-351
-12608,-956,12528,1452,18851,-1132,-16888,4716,-2360,-6049,-3938,10582,-14488,7208,-1196,-4422,2143,10885,-15612,440,856,-3402,-3456,-3854,-14524,-652,-4672,-3759,-2617,-4016,-14924,-2860,1824,276,476,-645
-12688,-1492,11200,1250,22811,1445,-17872,3880,-3704,-6424,-3307,11427,-15488,6188,-2840,-4297,2786,10663,-16168,-1744,-924,-4364,-3877,-5012,-14816,-360,-5036,-3659,-2551,-5134,-14660,-2504,1788,-86,367,-304
-15664,-792,11404,-640,28202,2379,-18768,5124,-2952,-5883,-3856,12135,-16380,7368,-3656,-3451,3234,10806,-16264,-2136,-1844,-2943,-3709,-5738,-14360,-1280,-5348,-4769,-3028,-6836,-14932,-1888,1888,-594,938,-16
-16860,-1488,10096,-2651,28689,3291,-18472,4508,-3268,-4358,-3892,12426,-16268,7340,-5460,-1012,2419,10606,-17016,-1196,-3236,-972,-2622,-6294,-15484,-2164,-4944,-3525,-1837,-8532,-15920,-2280,1960,-281,1115,-205
-19136,-648,9020,-3042,32199,5245,-16396,5092,-3572,-983,-3040,10966,-14404,11308,-5944,1313,1416,9605,-17032,184,-2228,-812,-1602,-7098,-16120,-1596,-3960,-2169,-2434,-9420,-16104,-2780,2636,-111,347,-30
-21952,1736,8220,-1289,23628,10064,-14004,10024,-856,-3210,-4553,10113,-10476,13356,-7000,2279,145,8010,-17580,3100,-3412,1269,-1113,-7548,-16268,-1748,-4608,-1426,-2811,-9896,-15312,-3240,2604,212,279,-413
-25376,-8960,25708,-10429,-6664,11623,-5916,-432,-3612,-3942,-3590,3518,-6072,14920,-6816,1586,-1305,4419,-17492,5744,-3080,1632,-54,-7138,-17276,-3180,-4388,-1133,-1995,-9137,-16940,-4152,1692,-889,1180,-188
-4828,-1240,15508,-2035,-18965,14405,-8812,-5464,-44,-6667,-1432,-4906,-9268,14300,-4220,-4148,-636,-4709,-17872,4008,-1228,1601,388,-8245,-17808,-3616,-3964,664,-1426,-7630,-18172,-4780,644,-842,167,25
-3816,-7376,15676,-3143,-23474,7631,-7504,-2840,-792,-3989,528,-11750,-7836,11220,-2276,-4656,-3878,-10222,-16972,2256,-1088,2282,-1219,-10138,-16464,-3720,-4600,2464,-1012,-5972,-15756,-4312,2540,2557,-2592,-49
-13872,-4444,21100,2371,-28457,-232,-10376,-1560,520,1641,2272,-18114,-8028,11360,-2672,-3053,-5781,-15675,-15804,1384,-1568,5808,-829,-9692,-15140,-1844,-2992,3534,274,-5245,-14952,-4076,2568,2303,-2277,-288
-6800,-1252,7960,2728,-31115,-4477,-12992,-3140,-1700,5774,4146,-23003,-9960,8764,-324,1775,-6474,-20102,-15564,2196,-332,9169,-1376,-10058,-14844,-3140,-3732,3728,1003,-4311,-15196,-3256,1584,2247,-1496,-154
-16244,4020,17424,-1879,-30277,-3165,-15924,4300,-2088,8508,6239,-25949,-9896,11144,-1932,6609,-8038,-23314,-14968,1776,556,9514,-1965,-8695,-14904,-1788,-3384,3366,-269,-3340,-14700,-3624,2568,1867,-1671,-261
-15768,108,12676,-666,-30501,-1887,-19500,4528,-1016,5117,6551,-28056,-11728,12036,-1364,2432,-6039,-25540,-14052,3372,1208,8530,-2638,-7886,-14416,-3444,-3832,2083,-735,-2036,-15036,-4492,2544,2376,-1854,-125
-16604,-5396,11876,-119,-27766,-5284,-20452,2296,-2204,7195,7859,-27505,-12864,8076,-732,1813,-6361,-26944,-14148,1032,1664,3655,-2913,-6516,-13456,-3352,-3496,105,-1422,-912,-14208,-3556,2476,1639,-877,145
-14800,-4296,7548,2891,-20543,-11387,-22360,2560,-1848,14718,8324,-25607,-14632,4424,-944,9933,-5388,-25796,-13740,-1684,1972,5197,-2116,-5536,-13848,-4788,-3208,-281,-837,395,-14420,-3560,1920,1112,-314,172
-13480,-2016,7000,4435,-8856,-14530,-21956,4156,-4164,17535,7899,-24234,-14464,9356,-1548,12628,-6628,-24855,-13784,-700,2440,6442,-946,-2811,-14052,-5668,-3144,2359,-1248,1403,-14904,-4312,1884,740,-85,218
-22556,3640,13604,1678,-2813,-12962,-22072,10660,-5212,12042,7307,-23921,-13956,7204,-2192,7546,-5721,-23060,-13256,-1168,1192,6509,-1192,-929,-13560,-5588,-2928,1699,-1479,2043,-14072,-4684,2180,-183,-281,17
-26692,5504,9876,-254,-4291,-8529,-22036,11648,-2276,3555,5068,-20494,-15864,3204,-1996,2791,-3960,-19120,-14340,-4452,848,2913,-59,-3287,-13388,-6040,-2992,-508,-586,2054,-13356,-4756,2240,-1075,31,-271
-25984,5328,8628,1014,-11619,-2028,-18900,12336,-3088,680,4587,-13128,-15236,972,-2268,507,-1707,-12698,-13780,-6948,152,-1402,1746,-5036,-13500,-6604,-2908,-871,-113,1360,-14440,-4480,2288,-627,1151,-467
-15924,7088,-2168,-3780,-7470,2606,-16840,8184,-1620,-3361,1936,-7967,-14164,1888,-1636,-4022,-288,-7097,-14564,-7228,-1172,202,656,-2215,-14600,-6336,-3696,-980,-186,418,-15240,-3820,2376,-811,1093,-212
-18600,4124,4260,-3659,-5299,7827,-16600,7764,-1312,-7241,1547,-1704,-15168,-1192,-1800,-4382,1348,-746,-14288,-7836,-348,696,-2481,-1072,-13524,-5884,-3668,-2447,826,-284,-14620,-4508,1868,-2047,1344,-211
-16192,2284,9692,-5930,-530,7201,-16264,2396,-48,-6060,-1289,2322,-15136,164,-40,-4870,1489,2080,-12376,-1776,2420,-773,-697,2665,-13688,-6492,-3452,-2293,2253,276,-15020,-5668,1832,-1843,1606,-386
524,-4732,13088,724,-6533,4962,-16304,-12984,-2120,-1787,916,3080,-15508,1240,-1528,10,2267,4054,-13688,-1132,696,-1154,2014,4603,-15004,-6524,-1876,-1394,1533,1928,-15048,-6804,1264,-1316,1945,-135
-5664,-4684,12688,393,14194,2431,-11992,-6684,-10096,98,2453,-371,-17588,-6820,7924,1115,-55,-19,-21020,-9100,8980,776,896,3607,-18384,-4312,-1708,380,616,4425,-18544,-5508,624,-990,2216,1128
-13624,3840,20056,-1600,7392,-406,-18652,-4732,-1948,120,1799,2443,-18640,-2956,-1020,4791,-178,2314,-16636,-10256,1004,3004,-55,3250,-18732,-5272,-2476,-999,1126,4510,-18804,-2372,2404,-341,-1269,1790
-11252,-3752,16892,-1890,301,-783,-16596,-2444,-5660,-934,948,3771,-17152,-288,-2256,4251,1895,3879,-16720,-1752,448,3504,1195,4236,-17024,-7836,-1472,-1547,-651,1746,-18112,-2624,2424,20,-3806,998
-9180,-612,15284,-104,-290,43,-14952,-3948,-5280,-1083,507,3649,-15268,-712,-2648,1261,1407,3062,-14884,-3300,-540,700,6,3988,-13612,-5048,-3528,-699,-78,2484,-13768,-4672,3608,767,-4812,-445
-7600,480,15328,803,-1220,632,-14176,-5140,-3552,-1200,972,3135,-14940,-64,-44,978,2001,2538,-13464,-2700,2076,99,1738,4009,-12420,-3876,-4660,-703,1345,3566,-12008,-6336,2584,197,-1677,-741
-8908,-308,15916,136,-2445,534,-14940,-3812,-3368,-398,2115,2959,-15548,-708,-148,2224,2420,2586,-15028,-3964,1856,1330,2015,4105,-14692,-5012,-3452,1724,976,4242,-15040,-5400,1700,1429,-628,-198
-7964,188,16436,653,-2278,739,-14780,-4048,-5464,-486,2230,2875,-16036,-1132,-1676,2291,1976,2263,-15776,-3376,16,2393,1461,4263,-15540,-5000,-3988,3827,1204,4108,-15888,-2828,3080,2874,-396,-5
-8508,-128,15744,-124,-1004,347,-16240,-3420,-5160,360,1840,3089,-16692,128,-3008,2778,2065,2521,-15724,-2360,-600,2387,1915,4337,-15052,-2424,-4824,2049,1092,3654,-15544,-2508,3136,1596,-64,-458
-8312,380,16232,-787,376,291,-14996,-3272,-4152,-264,1051,3182,-15896,-788,-1012,725,1883,2430,-15280,-3024,644,84,1507,3891,-14452,-1560,-4248,199,1671,3199,-14352,-3404,2856,789,-223,-563
-7272,-568,15296,18,-286,416,-14580,-4276,-4952,-447,1336,3539,-15728,-1944,-1560,30,1640,2478,-14740,-3244,456,-672,1250,3269,-14644,-2716,-4164,-89,1516,2683,-14252,-3576,2920,951,275,-225
-7876,-476,15492,-591,693,117,-15152,-3332,-4664,490,1152,4052,-15960,-1396,-1036,1082,1341,3305,-14556,-4552,664,359,1605,3136,-14508,-4308,-4044,561,1639,2180,-14680,-2664,2448,1421,460,-277
-7256,-852,15316,-283,-502,336,-14392,-4040,-5144,143,1521,4380,-15252,-524,-2136,2072,1909,2930,-15212,-2504,212,2548,1674,2293,-14848,-2716,-4616,2283,1792,1495,-14792,-1792,2680,1709,180,-381
-7496,-508,15064,-40,-1692,526,-14692,-2788,-4980,967,2116,3738,-15368,1624,-2696,3248,1833,2499,-14668,392,-528,2985,1643,2470,-14636,-1724,-5388,3253,1595,1586,-14572,-1592,2452,1362,143,-738
-8256,172,15980,-379,-494,463,-16072,-896,-4364,184,2014,3151,-16104,3088,-2908,1618,2192,2090,-15924,184,-512,944,2012,2353,-15676,-928,-5820,2397,1780,1410,-15920,-2120,2084,731,-102,-781
-7832,-120,15588,-343,-91,158,-15352,-1884,-5104,-1003,1743,2502,-15892,1432,-3132,227,2170,1896,-15988,-328,-988,-989,1154,2070,-15724,-820,-5596,893,1212,1334,-16364,-2452,2004,305,-513,-321
-7852,-328,15744,-209,-22,115,-15532,-1596,-5692,-913,1481,2130,-15964,1512,-4004,173,1675,1642,-15256,-1032,-1952,-670,788,2123,-15000,-1984,-5700,231,707,1273,-15712,-2424,2144,461,-1053,-210
-7784,-260,15900,-160,-150,157,-15052,-1824,-5380,-1254,1271,1695,-16028,824,-3592,-141,1644,1332,-15336,-1004,-1352,-279,1158,1959,-15020,-2340,-5804,153,972,1296,-15136,-2820,2168,-266,-725,-165
-7668,-668,15668,346,-692,334,-15320,-2260,-6340,-199,797,1678,-16248,-692,-4656,1153,992,1291,-15388,-2292,-2900,-295,1040,1753,-15096,-2516,-5740,112,1283,1229,-15704,-3612,3128,191,141,-219
-7808,-144,15724,171,-456,308,-15204,-976,-5664,-451,260,1603,-15820,1048,-3356,520,826,1552,-15396,-1716,-1176,1043,1039,1390,-14804,-2384,-6452,-386,1108,1116,-15076,-3876,2244,-296,983,144
-7464,-388,15416,177,-329,392,-14980,-2156,-5224,-796,115,1683,-15900,64,-3308,508,766,1631,-15320,-1572,-1244,329,1034,1262,-14960,-2372,-5768,-868,1487,957,-15504,-3748,1836,-381,1482,816
-7424,-288,15512,30,-151,268,-15132,-960,-5888,-618,-236,1583,-15828,2056,-3992,672,585,1779,-15672,-388,-1784,19,860,1277,-15268,-2720,-6164,-710,1256,948,-15088,-3120,2260,-255,1764,892
-7460,-364,15688,-13,-121,390,-15468,-1060,-5512,-1427,-289,1204,-15988,1292,-3992,-296,437,1582,-15292,-924,-1436,-646,972,1206,-15056,-2500,-5856,-523,1810,825,-15388,-3212,2316,705,1891,709
-7500,-472,15384,-65,17,388,-15180,-1348,-5584,-1404,-664,1133,-15708,1524,-3276,-106,278,1518,-15512,-824,-932,-124,985,1228,-15332,-2416,-5372,-622,1214,707,-15288,-3148,1664,162,1841,512
-7736,-108,15692,-194,220,234,-15640,-548,-5144,-1289,-767,1035,-15948,1888,-3516,-333,153,1546,-15660,-448,-1260,175,863,1117,-15524,-2860,-5560,-1296,1014,403,-15216,-2632,1384,-508,1906,96
-7544,-344,15520,-179,226,172,-14964,-848,-5368,-1750,-949,878,-15524,2460,-3108,-982,59,1482,-15528,196,-1104,-1153,666,1391,-15060,-2828,-5860,-1004,780,513,-15424,-2772,1200,-274,1291,-654
-7656,-260,15660,-28,12,159,-15604,-1064,-5332,-1991,-911,826,-16016,1100,-3112,-1404,41,1550,-15692,-1124,-1164,-1890,276,1591,-15268,-2108,-5576,-1057,38,793,-15320,-4344,1032,-1288,1010,-847
-7712,-332,15652,139,49,134,-15400,-1008,-5504,-1216,-1031,901,-16024,1724,-4052,-168,-84,1514,-15496,-692,-2352,-1,300,1519,-15224,-1764,-5692,-1734,170,1031,-15944,-4216,1888,-1972,1425,-384
-7552,-492,15656,181,78,152,-15280,-564,-5336,-774,-1469,487,-15476,3456,-4156,944,-525,1175,-15292,1724,-2196,1122,162,1754,-14772,-2116,-6436,-234,550,1803,-15348,-3952,2116,-570,1488,81
-7484,-328,15680,140,66,389,-15672,-472,-5308,452,-1161,-177,-15624,2980,-3628,1946,-930,560,-15252,700,-1560,1898,190,1995,-14720,-1484,-6500,148,1224,2355,-15104,-3080,1812,444,2205,185
-7516,-376,15572,107,-263,397,-14736,-1380,-4428,-53,-809,-282,-15680,1048,-2068,1257,-869,410,-15604,-476,-108,1147,-156,1683,-15472,-504,-5076,-414,881,2028,-14928,-2636,1024,-1352,2636,772
-7792,-144,15812,118,88,440,-15120,-620,-4992,413,-793,-44,-15424,1920,-2660,1512,-830,373,-15088,-64,-752,1692,-352,1319,-15304,-540,-4788,-2179,-426,1440,-15732,-2320,1096,-469,1488,1019
-7652,-352,15592,41,78,419,-15504,-472,-4524,277,-321,-149,-15312,2772,-2920,1476,-481,190,-15456,1028,-144,1633,-206,1272,-15224,-1492,-5244,-1676,-336,1049,-15300,-1816,1712,-1327,345,543
-7760,-196,15788,78,-137,219,-15408,-460,-4908,-51,-280,-331,-15624,2344,-3044,758,-529,160,-15376,276,-896,758,-270,829,-15312,-888,-5544,140,55,1005,-15992,-2800,1800,-1385,-120,300
-7664,-208,15916,98,-162,268,-15116,-660,-4944,-857,-350,-290,-15652,1696,-2976,31,-377,164,-15536,-132,-1256,243,-350,459,-15220,-892,-5596,-470,-195,693,-15888,-3560,1440,-719,-650,142
-7644,-212,15820,127,39,116,-15692,-664,-4600,-96,-461,-205,-15804,2152,-2960,441,-471,255,-15536,472,-928,632,-280,296,-15460,-752,-5664,-1262,-232,372,-15672,-3200,2292,-134,-869,17
-7776,44,15996,63,79,-59,-15180,-200,-4488,-269,-404,-331,-15316,2192,-2424,-739,-392,276,-15132,204,-584,-622,-268,-70,-15064,-860,-5300,-1423,-375,-71,-15248,-2540,1476,-1088,-580,79
-7632,-288,15724,342,-14,-153,-15404,-1100,-4788,-1500,-663,57,-15844,1080,-2600,-1288,-127,613,-15532,-660,-888,-991,-239,-422,-15316,-1692,-5156,-2083,-659,-466,-15192,-3416,1476,-1729,-203,28
-7564,-400,15668,187,3,-176,-15544,-764,-4624,-934,-710,210,-15708,2404,-3000,-387,-286,733,-15352,260,-1124,-269,-235,-316,-15068,-2296,-5452,-1873,-552,-476,-15160,-4488,1380,-1263,-375,-123
-8032,60,16012,305,42,-49,-15680,-556,-4572,-640,-537,-9,-15684,2448,-2960,-174,-175,405,-15492,588,-848,386,-128,-91,-15228,-1892,-5140,-827,-362,-55,-15220,-4588,1348,-1460,-130,4
-7504,-332,15628,313,77,-36,-15468,-664,-4568,-465,-504,-199,-15648,2784,-2840,355,-340,296,-15524,728,-736,474,-306,166,-15224,-2256,-5052,-496,-267,382,-15428,-4576,1292,-743,-126,30
-7660,-128,15800,304,93,7,-15620,-708,-4572,-396,-358,-302,-15896,1968,-2808,463,-357,185,-15500,-76,-1016,779,-384,346,-15308,-2020,-5252,-16,-127,598,-15252,-4276,1600,-21,-115,-26
-7452,-388,15660,426,4,152,-15484,-844,-4708,285,-413,-114,-15744,1660,-3120,1413,-508,164,-15332,-488,-1152,1586,-318,306,-14976,-2196,-5344,167,-211,569,-15264,-4028,1608,230,130,-58
-7268,-140,15692,271,-66,181,-15308,-552,-4552,-377,-380,-193,-15540,2452,-2740,631,-354,144,-15472,496,-452,1166,-73,322,-15332,-1796,-5244,325,17,361,-14864,-3788,1792,228,410,-209
-7696,-144,15760,409,-27,190,-15612,-872,-4472,-505,-322,-77,-15772,2052,-2832,613,-370,193,-15476,160,-784,831,-137,235,-15292,-1568,-4992,-3,49,265,-15416,-3872,1460,103,251,-265
-7688,-248,15740,187,-87,209,-15300,-916,-4248,-344,-257,25,-15424,1852,-2276,719,-384,228,-15228,-140,-480,963,-181,181,-15228,-1448,-4984,-42,-117,183,-14820,-3744,1536,87,234,-278
-7544,104,15880,183,49,218,-15496,-604,-4808,120,-92,125,-15684,2340,-2920,1184,-276,258,-15508,584,-1000,1444,-106,117,-15460,-1724,-5132,44,-75,148,-15284,-3792,1664,-376,536,-254
-7692,-44,15752,330,232,78,-15628,-20,-4228,-463,-377,-133,-15544,3272,-3116,325,-351,170,-15320,1192,-880,731,-67,167,-15224,-1224,-5308,108,173,213,-15624,-4044,1452,27,161,-284
-7460,-396,15680,182,212,142,-15352,-1136,-4808,-965,-220,-262,-15664,2032,-3048,-432,-209,45,-15396,512,-644,-188,-223,54,-15348,-1028,-4796,-761,-113,222,-15148,-3780,1376,-122,138,-145
-7592,-132,15544,286,160,207,-15576,-688,-4372,-206,-218,-262,-15656,2520,-2980,578,-330,-84,-15256,340,-1016,832,-128,63,-15044,-1944,-5168,-763,-163,213,-15312,-3780,1668,-24,-32,-47
-7720,-76,15724,20,34,192,-15388,-776,-4184,36,-177,-340,-15372,2224,-2412,790,-423,-131,-15224,192,-476,1118,-242,83,-15260,-1348,-4856,132,42,275,-15152,-3860,1536,-191,236,-8
-7524,-140,15612,79,537,126,-15640,-976,-4312,446,-42,-180,-16016,1916,-2896,1111,-413,-34,-15596,-132,-952,1165,-214,-30,-15476,-1552,-4880,-729,-189,128,-15576,-3980,1404,-310,107,30
-7712,-176,15348,-62,108,115,-15460,-148,-4140,99,-240,-215,-15276,2952,-2724,638,-401,1,-15080,572,-800,750,-234,-61,-14928,-1796,-5296,-671,-184,31,-14812,-4348,1496,233,-89,-85
-7592,-148,15688,85,349,125,-15748,-868,-4332,-453,-136,-256,-15888,2068,-2764,443,-264,-47,-15716,288,-632,721,-113,-36,-15500,-1744,-4876,-442,-7,198,-15400,-4364,1268,-91,42,268
-7744,-104,15508,102,161,72,-15380,-408,-4340,-202,-97,-348,-15516,2736,-2680,684,-437,-54,-15248,532,-484,853,-341,111,-15116,-1768,-5220,-322,1,395,-15488,-4496,1356,581,-258,410
